{| class="wikitable"
|十八
|七
|二十八
|三
|
|
|戊辰十六
|二十六
|十九
|十七
|九
|六
|十八
|二十二
|
|-
|己巳八
|六
|十九
|八
|二十九
|四
|
|
|己巳十七
|二十七
|二十
|十八
|十
|七
|十九
|二十三
|
|-
|庚午九
|七
|二十
|九
|三十
|五
|
|
|庚午十八
|二十八
|二十一
|十九
|十一
|八
|二十
|二十四
|
|-
|辛未十
|八
|二十一
|宋莊公
|三十一
|六
|
|
|辛未十九
|二十九
|二十二
|二十
|十二
|九
|二十一
|二十五
|
|-
|壬申十一
|孚侯
|二十二
|二
|三十二
|七
|
|
|壬申二十
|三十
|二十三
|二十一
|十三
|十
|二十二
|趙肅王
|
|-
|癸酉十二
|二
|二十三
|三
|三十三
|八
|
|
|癸酉二十一
|三十一
|二十四
|二十二
|十四
|十一
|二十三
|二
|
|-
|甲戌十三
|三
|二十四
|四
|三十四
|九
|
|
|甲戌二十二
|三十二
|二十五
|二十三
|十五
|十二
|二十四
|三
|
|-
|乙亥十四
|湣侯
|二十五
|五
|三十五
|十
|
|
|乙亥二十三
|三十三
|二十六
|二十四
|十六
|十三
|二十五
|四
|
|-
|丙子十五
|二
|二十六
|六
|三十六
|十一
|
|
|丙子二十四
|三十四
|二十七
|二十五
|十七
|十四
|二十六
|五
|
|-
|丁丑十六
|三
|二十七
|七
|三十七
|十二
|
|
|丁丑二十五
|三十五
|二十八
|二十六
|十八
|十五
|二十七
|六
|
|-
|戊寅十七
|四
|二十八
|八
|三十八
|秦出公
|
|
|戊寅二十六
|三十六
|二十九
|二十七
|十九
|十六
|二十八
|七
|
|-
|己卯十八
|五
|二十九
|九
|三十九
|二
|
|
|己卯二十七
|齊宣王
|三十
|二十八
|二十
|十七
|二十九
|八
|
|-
|庚辰十九
|六
|三十
|十
|四十
|三
|
|
|庚辰二十八
|二
|三十一
|二十九
|二十一
|十八
|三十
|九
|
|-
|辛巳二十
|七
|三十一
|十一
|四十一
|四
|
|
|辛巳二十九
|三
|三十二
|三十
|二十二
|十九
|三十一
|十
|
|-
|壬午二十一
|八
|三十二
|十二
|四十二
|五
|
|
|壬午三十
|四
|三十三
|楚威王
|二十三
|二十
|三十二
|十一
|
|-
|癸未二十二
|九
|三十三
|十三
|四十三
|秦武公
|
|
|癸未三十一
|五
|三十四
|二
|二十四
|二十一
|三十三
|十二
|
|-
|甲申二十三
|十
|齊襄公
|十四
|四十四
|二
|
|
|甲申三十二
|六
|三十五
|三
|秦惠王
|二十二
|三十四
|十三
|
|-
|乙酉周莊王
|十一
|二
|十五
|四十五
|三
|
|
|乙酉三十三
|七
|三十六
|四
|二
|二十三
|三十五
|十四
|
|-
|丙戌二
|十二
|三
|十六
|四十六
|四
|
|
|丙戌三十四
|八
|三十七
|五
|三
|二十四
|三十六
|十五
|
|-
|丁亥三
|十三
|四
|十七
|四十七
|五
|
|
|丁亥三十五
|九
|三十八
|六
|四
|二十五
|魏襄王
|十六
|
|-
|戊子四
|十四
|五
|十八
|四十八
|六
|
|
|戊子三十六
|十
|三十九
|七
|五
|二十六
|二
|十七
|
|-
|己丑五
|十五
|六
|十九
|四十九
|七
|
|
|己丑三十七
|十一
|四十
|八
|六
|韓宣王
|三
|十八
|
|-
|庚寅六
|十六
|七
|宋湣公
|五十
|八
|
|
|庚寅三十八
|十二
|四十一
|九
|七
|二
|四
|十九
|
|-
|辛卯七
|十七
|八
|二
|五十一
|九
|
|
|辛卯三十九
|十三
|宋元王
|十
|八
|三
|五
|二十
|
|-
|壬辰八
|十八
|九
|三
|楚文王
|十
|
|
|壬辰四十
|十四
|二
|十一
|九
|四
|六
|二十一
|
|-
|癸巳九
|十九
|十
|四
|二
|十一
|
|
|癸巳四十一
|十五
|三
|楚懷王
|十
|五
|七
|二十二
|
|-
| colspan="8" |　　　　　　　　　經辰之卯二千二百一十二
| colspan="9" |　　　　　　　　　　　　　　經辰之卯二千二百二十四
|
|-
|甲午十
|二十
|十一
|五
|三
|十二
|
|
|甲午四十二
| rowspan="30" |
|十六
|四
|二
|十一
|六
|八
|二十三
|
|-
|乙未十一
|二十一
|齊無知
|六
|四
|十三
|
|
|乙未四十三
|十七
|五
|三
|十二
|七
|九
|二十四
|
|-
|丙申十二
|二十二
|齊桓公
|七
|五
|十四
|
|
|丙申四十四
|十八
|六
|四
|十三
|八
|十
|趙武靈
|
|-
|丁酉十三
|二十三
|二
|八
|六
|十五
|
|
|丁酉四十五
|十九
|七
|五
|十四
|九
|十一
|二
|
|-
|戊戌十四
|二十四
|三
|九
|七
|十六
|
|
|戊戌四十六
|齊湣王
|八
|六
|十五
|十
|十二
|三
|燕易王
|-
|己亥十五
|二十五
|四
|十
|八
|十七
|
|
|己亥四十七
|二
|九
|七
|十六
|十一
|十三
|四
|二
|-
|庚子周釐王
|二十六
|五
|宋桓公
|九
|十八
|
|
|庚子四十八
|三
|十
|八
|十七
|十二
|十四
|五
|三
|-
|辛丑二
|二十七
|六
|二
|十
|十九
|
|
|辛丑周慎靚
|四
|十一
|九
|十八
|十三
|十五
|六
|燕噲王
|-
|壬寅三
|晉武侯
|七
|三
|十一
|二十
|
|
|壬寅二
|五
|十二
|十
|十九
|十四
|十六
|七
|二
|-
|癸卯四
|二
|八
|四
|十二
|十二
|
|
|癸卯三
|六
|十三
|十一
|二十
|十五
|魏哀王
|八
|三
|-
|甲辰五
|三
|九
|五
|十三
|秦德公
|
|
|甲辰四
|七
|十四
|十二
|二十一
|十六
|二
|九
|四
|-
|乙巳周惠王
|晉獻公
|十
|六
|楚牡敖
|二
|
|
|乙巳五
|八
|十五
|十三
|二十二
|十七
|三
|十
|五
|-
|丙午二
|二
|十一
|七
|二
|秦宣公
|
|
|丙午六
|九
|十六
|十四
|二十三
|十八
|四
|十一
|六
|-
|丁未三
|三
|十二
|八
|三
|二
|
|
|丁未周赧王
|十
|十七
|十五
|二十四
|十九
|五
|十二
|七
|-
|戊申四
|四
|十三
|九
|四
|三
|
|
|戊申二
|十一
|十八
|十六
|二十五
|二十
|六
|十三
|八
|-
|己酉五
|五
|十四
|十
|楚成王
|四
|
|
|己酉三
|十二
|十九
|十七
|二十六
|二十一
|七
|十四
|燕昭王
|-
|庚戌六
|六
|十五
|十一
|二
|五
|
|
|庚戌四
|十三
|二十
|十八
|二十七
|韓襄王
|八
|十五
|二
|-
|辛亥七
|七
|十六
|十二
|三
|六
|
|
|辛亥五
|十四
|二十一
|十九
|秦武王
|二
|九
|十六
|三
|-
|壬子八
|八
|十七
|十三
|四
|七
|
|
|壬子六
|十五
|二十二
|二十
|二
|三
|十
|十七
|四
|-
|癸丑九
|九
|十八
|十四
|五
|八
|
|
|癸丑七
|十六
|二十三
|二十一
|三
|四
|十一
|十八
|五
|-
|甲寅十
|十
|十九
|十五
|六
|九
|
|
|甲寅八
|十七
|二十四
|二十二
|四
|五
|十二
|十九
|六
|-
|乙卯十一
|十一
|二十
|十六
|七
|十
|
|
|乙卯九
|十八
|二十五
|二十三
|秦昭王
|六
|十三
|二十
|七
|-
|丙辰十二
|十二
|二十一
|十七
|八
|十一
|
|
|丙辰十
|十九
|二十六
|二十四
|二
|七
|十四
|二十一
|八
|-
|丁巳十三
|十三
|二十二
|十八
|九
|十二
|
|
|丁巳十一
|二十
|二十七
|二十五
|三
|八
|十五
|二十二
|九
|-
|戊午十四
|十四
|二十三
|十九
|十
|秦成公
|
|
|戊午十二
|二十一
|二十八
|二十六
|四
|九
|十六
|二十三
|十
|-
|己未十五
|十五
|二十四
|二十
|十一
|二
|
|
|己未十三
|二十二
|二十九
|二十七
|五
|十
|十七
|二十四
|十一
|-
|庚申十六
|十六
|二十五
|二十一
|十二
|三
|
|
|庚申十四
|二十三
|三十
|二十八
|六
|十一
|十八
|二十五
|十二
|-
|辛酉十七
|十七
|二十六
|二十二
|十三
|四
|
|
|辛酉十五
|二十四
|三十一
|二十九
|七
|十二
|十九
|二十六
|十三
|-
|壬戌十八
|十八
|二十七
|二十三
|十四
|秦穆公
|
|
|壬戌十六
|二十五
|三十二
|三十
|八
|十三
|二十
|二十七
|十四
|-
|癸亥十九
|十九
|二十八
|二十四
|十五
|二
|
|
|癸亥十七
|二十六
|三十三
|楚頃襄
|九
|十四
|二十一
|趙惠文
|十五
|-
| colspan="8" |　　　　　　　　　經辰之辰二千二百一十三
| colspan="10" |　　　　　　　　　　　　　　　經辰之辰二千二百二十五
|-
|甲子二十
|二十
|二十九
|二十五
|十六
|三
|
|
|甲子十八
| rowspan="30" |
|二十七
|三十四
|二
|十
|十五
|二十二
|二
|十六
|-
|乙丑二十一
|二十一
|三十
|二十六
|十七
|四
|
|
|乙丑十九
|二十八
|三十五
|三
|十一
|十六
|二十三
|三
|十七
|-
|丙寅二十二
|二十二
|三十一
|二十七
|十八
|五
|
|
|丙寅二十
|二十九
|三十六
|四
|十二
|韓釐王
|魏昭王
|四
|十八
|-
|丁卯二十三
|二十三
|三十二
|二十八
|十九
|六
|
|
|丁卯二十一
|三十
|三十七
|五
|十三
|二
|二
|五
|十九
|-
|戊辰二十四
|二十四
|三十三
|二十九
|二十
|七
|
|
|戊辰二十二
|三十一
|三十八
|六
|十四
|三
|三
|六
|二十
|-
|己巳二十五
|二十五
|三十四
|三十
|二十一
|八
|
|
|己巳二十三
|三十二
|三十九
|七
|十五
|四
|四
|七
|二十一
|-
|庚午周襄王
|二十六
|三十五
|三十一
|二十二
|九
|
|
|庚午二十四
|三十三
|四十
|八
|十六
|五
|五
|八
|二十二
|-
|辛未二
|晉惠公
|三十六
|宋襄公
|二十三
|十
|
|
|辛未二十五
|三十四
|四十一
|九
|十七
|六
|六
|九
|二十三
|-
|壬申三
|二
|三十七
|二
|二十四
|十一
|
|
|壬申二十六
|三十五
|四十二
|十
|十八
|七
|七
|十
|二十四
|-
|癸酉四
|三
|三十八
|三
|二十五
|十二
|
|
|癸酉二十七
|三十六
|四十三
|十一
|十九
|八
|八
|十一
|二十五
|-
|甲戌五
|四
|三十九
|四
|二十六
|十三
|
|
|甲戌二十八
|三十七
|四十四
|十二
|二十
|九
|九
|十二
|二十六
|-
|乙亥六
|五
|四十
|五
|二十七
|十四
|
|
|乙亥二十九
|三十八
| rowspan="19" |宋亡
|十三
|二十一
|十
|十
|十三
|二十七
|-
|丙子七
|六
|四十一
|六
|二十八
|十五
|
|
|丙子三十
|三十九
|十四
|二十二
|十一
|十一
|十四
|二十八
|-
|丁丑八
|七
|四十二
|七
|二十九
|十六
|
|
|丁丑三十一
|齊襄王
|十五
|二十三
|十二
|十二
|十五
|二十九
|-
|戊寅九
|八
|四十三
|八
|三十
|十七
|
|
|戊寅三十二
|二
|十六
|二十四
|十三
|十三
|十六
|三十
|-
|己卯十
|九
|齊孝公
|九
|三十一
|十八
|
|
|己卯三十三
|三
|十七
|二十五
|十四
|十四
|十七
|三十一
|-
|庚辰十一
|十
|二
|十
|三十二
|十九
|
|
|庚辰三十四
|四
|十八
|二十六
|十五
|十五
|十八
|三十二
|-
|辛巳十二
|十一
|三
|十一
|三十三
|二十
|
|
|辛巳三十五
|五
|十九
|二十七
|十六
|十六
|十九
|三十三
|-
|壬午十三
|十二
|四
|十二
|三十四
|二十一
|
|
|壬午三十六
|六
|二十
|二十八
|十七
|十七
|二十
|燕恵王
|-
|癸未十四
|十三
|五
|十三
|三十五
|二十二
|
|
|癸未三十七
|七
|二十一
|二十九
|十八
|十八
|二十一
|二
|-
|甲申十五
|十四
|六
|十四
|三十六
|二十三
|
|
|甲申三十八
|八
|二十二
|三十
|十九
|十九
|二十二
|三
|-
|乙酉十六
|晉文公
|七
|宋成公
|三十七
|二十四
|
|
|乙酉三十九
|九
|二十三
|三十一
|二十
|魏釐王
|二十三
|四
|-
|丙戌十七
|二
|八
|二
|三十八
|二十五
|
|
|丙戌四十
|十
|二十四
|三十二
|二十一
|二
|二十四
|五
|-
|丁亥十八
|三
|九
|三
|三十九
|二十六
|
|
|丁亥四十一
|十一
|二十五
|三十三
|二十二
|三
|二十五
|六
|-
|戊子十九
|四
|十
|四
|四十
|二十七
|
|
|戊子四十二
|十二
|二十六
|三十四
|二十三
|四
|二十六
|七
|-
|己丑二十
|五
|齊昭公
|五
|四十一
|二十八
|
|
|己丑四十三
|十三
|二十七
|三十五
|韓桓惠
|五
|二十七
|八
|-
|庚寅二十一
|六
|二
|六
|四十二
|二十九
|
|
|庚寅四十四
|十四
|二十八
|三十六
|二
|六
|二十八
|燕武城
|-
|辛卯二十二
|七
|三
|七
|四十三
|三十
|
|
|辛卯四十五
|十五
|二十九
|三十七
|三
|七
|二十九
|二
|-
|壬辰二十三
|八
|四
|八
|四十四
|三十一
|
|
|壬辰四十六
|十六
|三十
|三十八
|四
|八
|三十
|三
|-
|癸巳二十四
|九
|五
|九
|四十五
|三十二
|
|
|癸巳四十七
|十七
|三十一
|三十九
|五
|九
|三十一
|四
|-
| colspan="8" |　　　　　　　　　經辰之巳二千二百一十四
| colspan="10" |　　　　　　　　　　　　　　　經辰之巳二千二百二十六
|-
|甲午二十五
|晉襄公
|六
|十
|楚穆王
|三十三
|
|
|甲午四十八
| rowspan="30" |
|十八
| rowspan="30" |
|三十二
|四十
|六
|十
|三十二
|五
|-
|乙未二十六
|二
|七
|十一
|二
|三十四
|
|
|乙未四十九
|十九
|三十三
|四十一
|七
|十一
|三十三
|六
|-
|丙申二十七
|三
|八
|十二
|三
|三十五
|
|
|丙申五十
|二十
|三十四
|四十二
|八
|十二
|趙孝成
|七
|-
|丁酉二十八
|四
|九
|十三
|四
|三十六
|
|
|丁酉五十一
|齊王建
|三十五
|四十三
|九
|十三
|二
|八
|-
|戊戌二十九
|五
|十
|十四
|五
|三十七
|
|
|戊戌五十二
|二
|三十六
|四十四
|十
|十四
|三
|九
|-
|己亥三十
|六
|十一
|十五
|六
|三十八
|
|
|己亥五十三
|三
|楚考烈
|四十五
|十一
|十五
|四
|十
|-
|庚子三十一
|七
|十二
|十六
|七
|三十九
|
|
|庚子五十四
|四
|二
|四十六
|十二
|十六
|五
|十一
|-
|辛丑三十二
|晉靈公
|十三
|十七
|八
|秦康公
|
|
|辛丑五十五
|五
|三
|四十七
|十三
|十七
|六
|十二
|-
|壬寅三十三
|二
|十四
|宋昭公
|九
|二
|
|
|壬寅五十六
|六
|四
|四十八
|十四
|十八
|七
|十三
|-
|癸卯周頃王
|三
|十五
|二
|十
|三
|
|
|癸卯五十七
|七
|五
|四十九
|十五
|十九
|八
|十四
|-
|甲辰二
|四
|十六
|三
|十一
|四
|
|
|甲辰五十八
|八
|六
|五十
|十六
|二十
|九
|燕孝王
|-
|乙巳三
|五
|十七
|四
|十二
|五
|
|
|乙巳五十九
|九
|七
|五十一
|十七
|二十一
|十
|二
|-
|丙午四
|六
|十八
|五
|十三
|六
|
|
|丙午
|十
|八
|五十二
|十八
|二十二
|十一
|三
|-
|丁未五
|七
|十九
|六
|十四
|七
|
|
|丁未
|十一
|九
|五十三
|十九
|二十三
|十二
|燕王喜
|-
|戊申六
|八
|二十
|七
|楚莊王
|八
|
|
|戊申
|十二
|十
|五十四
|二十
|二十四
|十三
|二
|-
|己酉周匡王
|九
|齊懿公
|八
|二
|九
|
|
|己酉
|十三
|十一
|五十五
|二十一
|二十五
|十四
|三
|-
|庚戌二
|十
|二
|宋文公
|三
|十
|
|
|庚戌
|十四
|十二
|五十六
|二十二
|二十六
|十五
|四
|-
|辛亥三
|十一
|三
|二
|四
|十一
|
|
|辛亥
|十五
|十三
|秦荘襄
|二十三
|二十七
|十六
|五
|-
|壬子四
|十二
|四
|三
|五
|十二
|
|
|壬子
|十六
|十四
|二
|二十四
|二十八
|十七
|六
|-
|癸丑五
|十三
|齊惠公
|四
|六
|秦共公
|
|
|癸丑
|十七
|十五
|三
|二十五
|二十九
|十八
|七
|-
|甲寅六
|十四
|二
|五
|七
|二
|
|
|甲寅
|十八
|十六
|四
|二十六
|三十
|十九
|八
|-
|乙卯周定王
|晉成公
|三
|六
|八
|三
|
|
|乙卯
|十九
|十七
|秦始皇
|二十七
|三十一
|二十
|九
|-
|丙辰二
|二
|四
|七
|九
|四
|
|
|丙辰
|二十
|十八
|二
|二十八
|三十二
|二十一
|十
|-
|丁巳三
|三
|五
|八
|十
|五
|
|
|丁巳
|二十一
|十九
|三
|二十九
|三十三
|趙悼襄
|十一
|-
|戊午四
|四
|六
|九
|十一
|秦桓公
|
|
|戊午
|二十二
|二十
|四
|三十
|三十四
|二
|十二
|-
|己未五
|五
|七
|十
|十二
|二
|
|
|己未
|二十三
|二十一
|五
|三十一
|魏景湣
|三
|十三
|-
|庚申六
|六
|八
|十一
|十三
|三
|
|
|庚申
|二十四
|二十二
|六
|三十二
|二
|四
|十四
|-
|辛酉七
|七
|九
|十二
|十四
|四
|
|
|辛酉
|二十五
|二十三
|七
|三十三
|三
|五
|十五
|-
|壬戌八
|晉景公
|十
|十三
|十五
|五
|
|
|壬戌
|二十六
|二十四
|八
|三十四
|四
|六
|十六
|-
|癸亥九
|二
|齊頃公
|十四
|十六
|六
|
|
|癸亥
|二十七
|二十五
|九
|韓安王
|五
|七
|十七
|-
| colspan="6" |　　　　　　　　　經辰之午二千二百一十五
|
|
| colspan="10" |　　　　　　　　　　　　　　經辰之午二千二百二十七
|-
|甲子十
|三
|二
|十五
|十七
|七
|
|
|甲子
| rowspan="30" |
|二十八
| rowspan="30" |
|楚幽王
|十
|二
|六
|八
|十八
|-
|乙丑十一
|四
|三
|十六
|十八
|八
|
|
|乙丑
|二十九
|二
|十一
|三
|七
|九
|十九
|-
|丙寅十二
|五
|四
|十七
|十九
|九
|
|
|丙寅
|三十
|三
|十二
|四
|八
|趙王遷
|二十
|-
|丁卯十三
|六
|五
|十八
|二十
|十
|
|
|丁卯
|三十一
|四
|十三
|五
|九
|二
|二十一
|-
|戊辰十四
|七
|六
|十九
|二十一
|十一
|
|
|戊辰
|三十二
|五
|十四
|六
|十
|三
|二十二
|-
|己巳十五
