== 观物篇三十四 ==
{| class="wikitable"
|甲申：改元嗣圣。天后废帝为庐陵王，迁之均。立豫王旦，改元文明。侍中裴炎进爵为侯，王德真进侍中，刘祎之、武承嗣进中书平章事。葬高宗于乾陵。再改元光宅。徐敬业以扬州叛，南拔润州，平之。杀宰相裴炎。又改来年为垂拱。来俊臣、周兴大行诬构，谓之罗识
|
|-
|乙酉：武后徙帝居房陵，改中书为凤阁鸾台
|
|-
|丙戌：苏良嗣为文昌左相，韦待价为文昌右相，并同凤阁鸾台三品
|
|-
|丁亥：武后赐宰相刘祎之死。张光辅为凤阁侍郎
|
|-
|戊子：武后称圣母。关东八王谋兴复，博州瑯琊王冲及父蔡州越王贞先发，悉平之。大夷王室
|
|-
|己丑：武后改元永昌，称圣皇。大杀王族，又杀纳言。魏玄同及内史张光辅引王本立、范履冰、邢文伟为相
|
|-
|庚寅：武后改元载初，以建子月为岁首。祀明堂以明空为曌，以诏为制。大杀王族，改国为周，元曰天授，称皇帝。降豫王旦为皇嗣，立武氏七庙，封武氏三人为王。引傅游艺为相。改鱼为龟
|
|-
|辛卯：武后祀明堂。格辅元、乐思晦并同凤阁鸾台平章事，欧阳通为纳言。杀宰相岑长倩、格辅元及纳言欧阳通。用狄仁杰为相
|
|-
|壬辰：武后祀明堂，改元如意，再改元长寿。杨执柔、崔元综、李昭德、姚璹、李元素为相。狄仁杰下狱
|
|-
|癸巳：武后祀明堂，称金轮皇帝。引豆卢钦望、韦巨源、陆元方为相，娄师德亦相
|
|-
|
|经世之丑二千二百五十八
|-
|甲午：唐昭孝皇帝十一年在房陵，武后祀明堂，改元延载。引苏味道、王孝杰、杨再思、杜景俭、李元素、周允元相继为相
|
|-
|乙未：武后改元证圣。明堂火，称天册。再改元天册万岁
|
|-
|丙申：武后封中岳，改元万岁登封。祀新明堂，再改元万岁通天。契丹李尽忠以孙万荣叛，陷营冀，命二十八将讨之不利。引王方庆、李道广为相
|
|-
|丁酉：武后祀明堂，河朔平。再用娄师德为相。魏王武承嗣、梁王武三思并同凤阁鸾台三品。改元神功。狄仁杰、杜景俭复相。诛司业少卿来俊臣，遂及内史李昭德
|
|-
|戊戌：武后祀明堂，改元圣历。召帝于房陵，返政。突厥执武延秀及行人阎知微以破妫、檀，定赵。用姚元崇、李峤为相
|
|-
|己亥：武后幸嵩山，封皇嗣旦为相王。引魏元忠、吉顼为相，又引王及善、豆卢钦望为左右相
|
|-
|庚子：武后幸汝阳，建三阳宫于嵩山之阳改元久视，复旧正朔张。锡、韦安石为相，武三思为特进，相吉顼配流岭表，内史狄仁杰卒
|
|-
|辛丑：改元大足。武后幸嵩之三阳宫，又改元长安。李怀远、顾琮、李迥秀为相
|
|-
|壬寅：武后祀南郊
|
|-
|癸卯：武后幸东都，朱敬则为相
|
|-
|甲辰：韦嗣立、宗楚客、崔元暐、张柬之同平章事。韦安石纳言，李𫊸内史
|
|-
|乙巳：武后改元神龙。张柬之、崔玄暐、桓彦范、敬晖、袁恕己平张易之及昌宗之乱，徙武后于上阳宫 ，除周国号。以相王旦为安国王，太平公主为镇国公主，赏定乱功也。韦氏复正皇后位，武三思进位司空相，武后崩于东都之上阳宫。祝钦明、唐休璟为相
|
|-
|丙午：帝还长安，附武后于乾陵。以宫人上官婉儿为昭容，武三思居中用事。封张柬之、桓彦范、崔玄暐、彭恕己、敬晖五人为王，复贬为州司马，杀之于流所。进魏元忠、李峤为中书令，李怀远同中书平章事。册卫王重俊为皇太子，开长宁、安乐二公主府，大行斜封墨制。于惟谦为相，苏环进侍中
|
|-
|丁未：李多祚以羽林兵讨武三思，又讨皇后韦氏，不克，败死。太子重俊出奔，野死。宗楚客、纪处纳、萧至忠为相。改元景龙
|
|-
|戊申：安乐公主假皇后车服出敕。武延秀、张仁亶为相
|
|-
|己酉：作宫市。韦嗣立、崔提、韦温、郑愔、苏怀、赵彦昭相继为相，李峤为特进
|
|-
|庚戌：杀谏臣燕钦融于殿庭皇后韦氏及安乐公主行弑于内寝，立温王重茂为嗣，。元唐隆以。裴谈、张锡、张嘉福、岑羲为相临。淄王隆基以刘幽求、薛崇简、钟绍京、麻嗣宗兵入诛，韦温、纪处讷、宗楚客、武延秀、马秦客、叶静能、赵履温、杨均及皇后韦氏、安乐公主、上官昭容葬。中宗于定陵临。淄王隆基称平王，降重茂嗣，尊父相王旦为帝，是谓兴孝皇帝既。践位，以钟绍京、刘幽求、薛崇简、崔日用为相，立册王隆基为皇太子，改元景云进。追皇后韦氏、安乐公主为庶人姚。元之为相
|
|-
|辛亥：皇太子隆基监国，郭元振、张说、窦怀贞、陆象先、魏知古为相，刘幽求进侍中相
|
|-
|壬子：祀南郊，改元太极。祀北郊，改元延和。帝传位于皇太子隆基，是谓明孝皇帝。既践位，改元先天。黜刘幽求、钟绍京、张晖官
|
|-
|癸丑：太平公主、窦怀贞、岑羲、萧至忠、常元楷、薛稷、贾膺福、李慈、李钦、李猷、崔湜、卢藏用、傅李忠、僧惠范作逆，伏诛。进姜皎、李令问、王毛仲、王守一官，复刘幽求、钟绍京、张晖官，令知政事。讲武于骊山。改元开元。用卢怀慎、姚崇为相，改中书为紫微
|
|-
|甲寅
|
|-
|乙卯：册郢王嗣谦为皇太子
|
|-
|丙辰：太上皇崩，葬睿宗于乔陵。源乾曜、苏珽为相。姚崇让宋璟为相
|
|-
|丁巳：幸洛阳。嫔永乐公主于契丹
|
|-
|戊午：至自东都
|
|-
|己未
|
|-
|庚申：张嘉贞为相
|
|-
|辛酉：相姚崇卒
|
|-
|壬戌：幸东都。长安窃发
|
|-
|癸亥
|
|-
|
|经世之寅二千二百五十九
|-
|甲子：唐明孝皇帝十三年，废皇后王氏为庶人。幸东都，宋璟守长安
|
|-
|乙丑：封泰山。用源乾曜、张说为左右相
|
|-
|丙寅：李元纮、杜暹为相。还东都
|
|-
|丁卯：至自东都
|
|-
|戊辰：萧嵩为相
|
|-
|己巳：张说、宋璟为左右相。谒乔、定、献、昭、干五陵。裴光庭为相
|
|-
|庚午：北讨契丹
|
|-
|辛未：幸东都
|
|-
|壬申：至自东都。宋璟兔相
|
|-
|癸酉：韩休、张九龄、裴耀卿为相
|
|-
|甲戌：幸东都。李林甫为相
|
|-
|乙亥
|
|-
|丙子：至自东都。牛仙客为相。是年，太真杨氏入宫，李林甫用事
|
|-
|丁丑：废皇太子瑛为庶人，罢张九龄相，仍黜之相。宋璟卒。监察御史周子谅言牛仙客事，杖死于朝
|
|-
|戊寅：册忠王玙为皇太子。相李林甫领陇右、河西节度使，牛仙客领河东节度使
|
|-
|己卯：平突厥，获其王。追封孔宣父为文宣王，颜回为兖国公，余哲并为侯
|
|-
|庚辰
|
|-
|辛巳：命安禄山为平卢军节度使
|
|-
|壬午：改元天宝。李适之为相。开庄、文、列庚、桑子四学。裴耀卿进尚书右仆射
|
|-
|癸未
|
|-
|甲申：改元为载命。安禄山为范阳节度使，作太真妃杨氏养子
|
|-
|乙酉：册太真妃杨氏为贵妃。契丹杀公主叛
|
|-
|丙戌：陈希烈为左相，右相李林甫大行诬构，首陷韦坚
|
|-
|丁亥：改温泉为华清宫
|
|-
|戊子：以宦人高力士为骠骑大将军，关总中外。赐安禄山铁券。幸华清宫
|
|-
|己丑：幸华清宫
|
|-
|庚寅：幸华清宫。权归韩国、虢国、秦国三夫人及鸿胪卿杨铦、宰相杨国忠五家。安禄山进封东平郡王
|
|-
|辛卯：幸华清宫。安禄山入朝，乞兼河东。讨云南不利
|
|-
|壬辰：幸华清宫。李林甫卒，杨国忠为右相
|
|-
|癸巳：幸华清宫。杨国忠大行诬构。进封哥舒翰西平郡王
|
|-
|
|经世之卯二千二百六十
|-
|甲午：唐明孝皇帝四十三年，受朝于华清宫。韦见素为相，始以诗赋取士。杨国忠进位守司空
|
|-
|乙未：安禄山以范阳叛，兵陷东都。皇太子玙为元帅，监国。高仙芝、封常清军败，以哥舒翰将兵二十万守潼关
|
|-
|丙申：潼关不守，帝西幸蜀，至马嵬。兵乱，杀宰相杨国忠及贵妃杨氏。禄山陷长安，称帝东都，国曰燕，元曰圣武。皇太子西至灵武，即皇帝位，是谓宣孝皇帝。改元至德。以广平王俶为元帅，裴冕为相，尊蜀中帝为太上皇，移军彭原。恒山陷，颜杲卿死于东都
|
|-
|丁酉：朔方节度使郭子仪、太原节度使李光弼兵入，逐安禄山将，大败之于香积，遂复两京。帝还长安，太上皇至自成都，封广平王俶为成王，苗晋卿代韦见素为左相。安禄山为子庆绪所杀，代立，退保相州，改元天成
|
|-
|戊戌：唐改元乾元。以成王俶为皇太子，李揆、王玙为相。九节度围安庆绪于相州，军溃，禄山将史思明杀安庆绪，称帝魏州
|
|-
|己亥：唐改元顺天。李岘、吕诬、第五琦为相。史思明复陷东都
|
|-
|庚子：唐改元上元。宦人李辅国逼太上皇入西宫。刘展以扬州叛
|
|-
|辛丑：太上皇崩于西宫，帝亦不豫，皇太子俶监国。苗晋卿行冢宰。史思明为子朝义所杀，代立，保东都
|
|-
|壬寅：改元宝应。皇后张氏谋立越王系。内臣李辅国、程元振幽皇后张氏于别殿，杀之。帝崩，皇太子俶践位，是谓孝武皇帝。以雍王适为元帅，元载为相，程元振为骠骑大将军，居中用事。复东都及河朔，史朝义走幽州，幽人杀之以献
|
|-
|癸卯：吐蕃犯长安，别立武王宏。帝出居郏。郭子仪收京城，帝还长安，放武王宏于华州。葬玄宗于泰陵，葬肃宗于建陵。改元广德。仆固怀恩以汾州叛。罢苗晋卿、裴遵度相，以李岘为相
|
|-
|甲辰：以雍王为皇太子。吐蕃寇邠及奉天。王缙、杜鸿渐代刘晏、李岘为相
|
|-
|乙巳：改元永泰吐蕃大掠畿甸，帝御六军屯于苑，命九节度以本军讨贼吐。蕃又回纥寇奉天，仆固怀恩启之也郭。子仪复以回纥随白元光讨破蕃于灵武。崔旰以西川乱
|
|-
|丙午：改元大历。周智光以华叛
|
|-
|丁未：吐蕃大寇灵武。郭子仪镇泾阳
|
|-
|戊申：吐蕃再寇灵武
|
|-
|己酉：裴冕为相
|
|-
|庚戌：臧玠以潭州叛
|
|-
|辛亥
|
|-
|壬子：回纥掠京城。朱滔节度幽州
|
|-
|癸丑：郭子仪大败吐蕃于灵武
|
|-
|甲寅
|
|-
|乙卯：魏博节度使田承嗣擅取洺、卫、磁、相四州。河阳及陕州军乱
|
|-
|丙辰：淄青李正己擅取齐、海、登、莱、沂、密、德、棣、曹、濮、兖、郓，请命封陇西王。李宝臣封陇西王，李忠臣封西平王，段秀实封张掖王，崔宁破吐蕃。河阳军乱
|
|-
|丁巳：诛宰相元载，并夷其族。贬相王缙括州刺史。杨绾、常衮为相
|
|-
|戊午：回纥寇太原，吐蕃寇灵武
|
|-
|己未：汴州军乱，皇太子适监国。帝崩，皇太子适践位，是谓孝文皇帝。葬代宗于元陵贬相常衮，以崔祐甫为相，郭子仪为尚父
|
|-
|庚申：改元建中。朱泚领四镇节度使。刘文喜以泾乱。册宣王诵为皇太子，杨炎为相。刘晏贬忠州，寻赐死
|
|-
|辛酉：卢杞为相。贬相杨炎崖州司马。尚父郭子仪卒。淄青李正己、魏博、田悦、恒定李惟岳各拥本部兵叛。李希烈平梁崇义于襄阳，封之为南平王。河东马燧、泽潞李抱真破田悦于洹水
|
|-
|壬戌：宣武刘洽、神策曲环破李纳于徐州。幽州朱滔平李惟岳于束鹿。朱滔、田悦、王武俊、李纳、李希烈称王，相推为盟主。关播始相
|
|-
|癸亥：李希烈陷歧州。太师颜真卿宣抚淮宁军事不还。哥舒曜以凤翔邠宁泾原军大伐于东师。丧扈润命泾州姚令言以本军卫东都，兵至浐水，反戈入长安，立朱泚为帝于含元殿。浑瑊奉帝出居奉天，朱泚兵顿乾陵。朔方节度使李怀光以本军救奉天，朱泚退保京城。李怀光以本军叛。李希烈陷襄阳、许郑及汴州。哥舒曜走洛阳。贬宰相卢杞新州司马。萧复、刘从一、姜公辅为相
|
|-
|
|经世之辰二千二百六十一
|-
|甲子：唐孝文皇帝五年，在奉天，改元兴元。王武俊格命，李怀光走河中，帝移军梁州。浑瑊及吐蕃败朱泚于武功，李晟收京师，迎帝还宫。田希鉴杀冯河清，以泾州叛。行军司马田绪杀田悦，以魏博降。李抱真、王武俊败朱泚于泾城，淄青李纳格命，田希鉴杀姚令言，以泾州降。李晨平泾州乱，杀田希鉴。李希烈将李澄以滑州格命，刘洽、曲环败李希烈于陈州。卢翰为相
|
|-
|乙丑：改元贞元。李希烈陷南阳，浑瑊平李怀光于河中
|
|-
|丙寅：刘滋、崔造、齐映、李勉相继为相。陈仙奇杀李希烈，以蔡州降，以陈仙奇为蔡州刺史。吴少诚又杀陈仙奇，以蔡州请命，复以吴少诚为蔡州刺史。吐蕃寇泾陇
|
|-
|丁卯：张延赏、柳浑、李泌为相。浑瑊会吐蕃于平凉，吐蕃窃兵发于会，浑瑊逃归，马燧请之谬也
|
|-
|戊辰：福建军乱，邠宁亦军乱。李晟、马燧、李泌连相国，征夏县处士阳城为谏议大夫
|
|-
|己巳：董晋、窦参为相。韦臯破吐蕃于隽州
|
|-
|庚午：吐蕃陷北庭
|
|-
|辛未
|
|-
|壬申：襄州军乱。赵璟、陆贽为相，贬相窦参郴州别驾。吐蕃入寇
|
|-
|癸酉：贾耽、卢迈为相。宣武军乱
|
|-
|甲戌：南诏异牟。寻破吐蕃于神州。韦臯破吐蕃于峨和。元谊以田绪叛于洺，黄少卿以钦叛
|
|-
|乙亥
|
|-
|丙子：崔损、赵宗儒为相
|
|-
|丁丑：韦臯破吐蕃于嶲州
|
|-
|戊寅：郑余庆为相。栗锽杀刺史，以明州叛
|
|-
|己卯：汴州军乱，吴少诚以陈、蔡叛。伐淮西不利
|
|-
|庚辰：伐蔡不利，又伐，又不利。徐州军乱，贬相郑余庆郴州司马。齐抗为相。蔡州吴少诚顺命
|
|-
|辛巳：韦臯大破吐蕃于雅州。封臯南康郡王
|
|-
|壬午
|
|-
|癸未：高郢为相。吐蕃请和
|
|-
|甲申：吐蕃、南诏、日本修贡
|
|-
|乙酉：正月，帝崩，皇太子诵践位，王叔文、王伍用事，韦执谊、贾耽、郑珣瑜、高郢、杜佑为相。罢宫市物。贬京兆尹李实通州长史，削民故也。册广陵王纯为皇太子。罢郑珣瑜、高郢相，以杜黄裳、袁滋为相。帝不豫，八月，授位于太子，徙居兴庆宫。皇太子纯践位，是谓章武皇帝。葬德宗于崇陵。贬王伾开州司马，王叔文渝州司马，韦执谊崖州司户。以郑余庆、郑絪为相
|
|-
|丙戌：改元元和。太上皇崩于兴庆宫。杜佑行冢宰事。葬顺宗于丰陵。王士真为相。刘辟以西川叛，高崇文平之。诛王叔文于贬所
|
|-
|丁亥：武元衡、李吉甫为相。李锜以润州叛，平之
|
|-
|戊子：裴垍为相
|
|-
|己丑：册邓王宁为皇太子。王承宗以镇叛。蔡州吴少诚卒，弟少阳继事
|
|-
|庚寅：用权德舆为相
|
|-
|辛卯：罢李藩相，用李吉甫、李绛为相。皇太子宁卒
|
|-
|壬辰：册遂王恒为皇太子。魏博军乱
|
|-
|癸巳：振武军乱
|
|-
|
|经世之巳二千二百六十二
|-
|甲午：唐章武皇帝九年，蔡州吴少阳卒，子元济继事，以淮西逆命
|
|-
|乙未：伐淮西。盗杀宰相武元衡，以裴度为相。会兵伐王承宗于镇。淄青李师道以嵩僧叛，会兵伐淄青
|
|-
|丙申：太伐淮西及镇。李逢吉、王涯为相。黄洞蛮屠岩州。宿州军乱
|
|-
|丁酉：崔群、李廓为相。裴度大伐淮西，将李愬入蔡，获吴元济以献，淮西平。裴度复相
|
|-
|戊戌：镇州王承宗、淄青李师道顺命。李夷简、皇甫镈、程异为相
|
|-
|己亥：刘悟杀李师道，以淄青十二州降。令狐楚为相。沂及安南军乱。以方士柳泌为台州刺史。帝饵金石有疾
|
|-
|庚子：帝崩，皇太子恒践位，是谓文思皇帝。段文昌、崔植为相，贬皇甫镈崖州司户。安南平。葬宪宗于景陵。镇王承宗卒，弟承元继事
|
|-
|辛丑：改元长庆。杜元颖、王播为相。刘总弃幽州，以张弘靖代之。幽州军乱，逐张弘靖，立朱克融为留后。镇州军乱，杀田弘正，立王廷凑为留后。瀛州军乱，幽军拔瀛州，镇军围深州。相州军乱
|
|-
|壬寅：册景王湛为皇太子。幽州朱克融陷沧州，会镇州王廷凑兵攻深州。王智兴逐崔群，以徐州乱。元积、裴度、李逢吉为相。李㝏逐李愿，以汴州乱。镇兵救铙阳及博野。王国清以浙西叛。德州军乱
|
|-
|癸卯：牛僧孺为相
|
|-
|甲辰：帝崩，皇太子湛践位，是谓昭武皇帝。贬侍郎李绅端州司马。李逢吉、牛僧孺为相，又以李程、窦易直为相。葬穆宗于光陵
|
|-
|乙巳：改元宝历。牛僧孺免相
|
|-
|丙午：裴度复内相。会乱，宫人弑帝于饮所，群臣诛贼，立江王邙，是谓昭献皇帝，以韦处厚为相。幽州军乱，杀其帅朱克融
|
|-
|丁未：改元太和。贬相李逢吉。葬敬宗于庄陵
|
|-
|戊申：镇州王廷凑逆命安南军乱路。随为相
|
|-
|己酉： 魏博军乱，杀节度使史宪诚，立何进滔为留后。李宗闵为相。南诏蛮陷成都
|
|-
|庚戌：兴元军乱，杀节度使李绛，温造平之牛僧孺、宋申锡为相
|
|-
|辛亥：幽州军乱，贬相宋申锡开州司马，内臣王守澄诬故也
|
|-
|壬子
|
|-
|癸丑：李德裕、王涯为相，罢李宗闵相。册鲁王永为皇太子
|
|-
|甲寅：幽州军乱。复李宗闵相
|
|-
|乙卯：郑注、李训用事。贬李德裕袁州长史，罢李宗闵相，贬为潮州司户，用李训、贾𫗧、李固言、舒元舆为相。出郑注为凤翔尹。李训诛宦氏不克，走南山中尉。仇士良屠宰相李训、王涯、贾𫗧、舒元舆及王播、郭行余、罗立言、李孝本、韩约十余人，监军张仲清屠郑注于凤翔，李训野死。引郑覃、李石为相，中尉仇士良、鱼志弘并为大将军。遣内养驰四方，交杀州县官吏
|
|-
|丙辰：改元开成。李固言为相
|
|-
|丁巳：陈夷行为相河阳军乱
|
|-
|戊午：盗杀宰相李石于亲仁里。杨嗣复、李珏为相。易定军乱，皇太子有罪，卒于少阳院
|
|-
|己未：崔郸为相。册陈王成美为皇太子，监国
|
|-
|庚申：帝有疾，中尉仇士良、鱼志弘册颖王瀍为皇太子，废皇太子成美复为陈王。帝崩，皇太子瀍立，是谓昭肃皇帝。杨嗣复行冢宰，杀陈王成美、安王溶于邸二。中尉封国公。崔郸、崔珙、陈夷行为相。葬文宗于章陵。杨嗣复、李珏罢相，李德裕复相
|
|-
|辛酉：改元会昌。用李绅为相，贬相杨嗣复、李珏为州司马。幽州军乱
|
|-
|壬戌：李德裕专政
|
|-
|癸亥：刘祯以泽、潞叛
|
|-
|
|经世之午二千二百六十三
|-
|甲子：唐昭肃皇帝四年，太原军乱，邢、洺、磁三州叛。泽、潞二州平。杜悰、崔铉为相，贬相崔珙为州司马
|
|-
|乙丑：罢崔铉、杜琮相，李回、崔元式、郑肃为相。大除象教
|
|-
|丙寅：帝饵金石有疾，命光王怡为皇太叔。帝崩，太叔怡立，是谓献文皇帝。用白敏中、卢商、韦琮为相。葬武宗于端陵
|
|-
|丁卯：改元大中贬相李德裕潮州司马
|
|-
|戊辰：周墀、马植、崔龟从为相
|
|-
|己巳：丁丑：罢周墀、马植相，再贬李德裕崖州司户。崔铉、魏扶为相。幽州军乱
|
|-
|庚午：魏扶罢相，令狐绹为相
|
|-
|辛未：魏謩为相
|
|-
|壬申：裴休为相
|
|-
|癸酉：郑朗为相
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑：魏謩出尹成都。崔慎由、萧邺为相
|
|-
|戊寅：刘瑑、夏侯孜为相。宣、洪寇乱
|
|-
|己卯：蒋伸为相。册郓王温为皇太子。帝崩，皇太子温践位，是谓恭惠皇帝。令狐绹行冢宰
|
|-
|庚辰：葬宣宗于贞陵。令狐绹出尹河中，杜审权、杜悰为相。改元咸通。宣、洪寇乱
|
|-
|辛巳：相萧邺出尹太原，蒋伸罢相。林邑蛮入寇
|
|-
|壬午：徐州军乱。林邑蛮陷交阯及安南都护
|
|-
|癸未：杨收、曹确、高𭹰为相。蛮陷安南州
|
|-
|甲申：杜审权出刺润州，萧寘为相。蛮寇邕管
|
|-
|乙酉：徐商为相。高骈平林邑蛮，复安南都护
|
|-
|丙戌：夏侯孜出尹成都，路岩为相
|
|-
|丁亥：杨收观察浙西，于琮为相
|
|-
|戊子：湘潭戍军乱，立庞勋为帅，陷徐、宿、涤、和、濠五州。贬杨收端州司马，移驩州，赐死
|
|-
|己丑：蒋伸罢相，刘瞻为相，徐商出尹江陵。命十八将伐徐，以康成训为军师，徐寇平，蛮复寇东西二川
|
|-
|庚寅：相曹确病免，韦保衡为相，大黜官吏。王铎为相
|
|-
|辛卯：相路岩出尹成都
|
|-
|壬辰：刘邺出刺幽州，于琮出刺襄州，赵隐为相，大行黜陟。命沙陀李国昌移镇云中，国昌以大同阻命
|
|-
|癸巳：征李国昌、萧倣为相。册普王俨为皇太子，韦保衡行冢宰。帝崩，皇太子俨践位，是谓恭定皇帝。两军中尉居中用事。黜冢宰韦保衡，仍赐死，复前之官吏
|
|-
|
|经世之未二千二百六十四
|-
|甲午：唐恭定皇帝元年，葬懿宗于简陵。崔彦昭、郑畋、卢携为相。改元干符。蛮寇两川
|
|-
|乙未：浙西及曹濮寇乱。王铎复相
|
|-
|丙申：相萧倣病免。浙西寇平。曹濮、王仙芝陷江淮南北十五州，至江南。乞符节于朝，不听。李蔚为相
|
|-
|丁酉：冤句寇黄巢陷沂、郓，南会王仙芝将尚让于蔡丈。查牙山破，随及江陵。沙陀李国昌寇朔州
|
|-
|戊戌：江陵寇平。黄巢扰淮北、淮南及江南、广南。李国昌陷岢岚。昭义军乱。郑从谠为相。李蔚出守东都
|
|-
|己亥：黄巢据岭表，乞符节于朝，不听。罢卢携、郑畋相。以崔沆、豆卢瑑为相。卢携复相
|
|-
|庚子：改元广明。郑从谠出尹太原。沙陀军败北。黄巢军北逾五岭，破湖、湘及江淮、扬州。高骈距之不利，发徐、冤、许军赴溵水以捍东都。溵水军溃，黄巢陷东都，西攻陕、号，潼关失守。罢卢携相，王徽、裴彻为相。黄巢陷长安，称帝，国曰齐，元曰金统。帝出南山
|
|-
|辛丑：帝移军兴元，萧遘为相，郑畋为都统，杨复光为监军。羽书飞天下，沙陀顺命请勤王。黄巢攻凤翔，帝移幸成都，改元中和，以韦昭度为相。河中王重荣军屯沙苑，经原唐弘夫军屯渭北，易定王处存军屯渭桥，鄜延托跋思恭军屯武功，凤翔郑畋军屯盩厔，邠宁朱玫军屯兴平，荆襄王铎军至自行在，王徽都督潞州
|
|-
|壬寅：帝在成都，黄巢保长安，其将朱温以同州降，锡名全忠。沙陀李克用自代北至，军屯梁田
|
|-
|癸卯：帝在成都，诸将合攻，大破巢军于渭南。巢走蓝关，遂收京城。以李克用为河东节度使，朱全忠为宣武军节度使。巢军东走，图陈、蔡，蔡州秦宗权以城降贼，合巢兵攻陈州，以舂磨围陈三百日，陈刺坚守不陷
|
|-
|甲辰：帝在成都，以郑昌图为相。汴州朱全忠及关东诸侯镇帅兵会河东。李克用兵大破巢军于太康及西华，又北破之于中牟，又东灭之于冤句，巢寇平。朱全忠图李克用于汴之上元驿，不克，自此二帅交恶，朝廷封李克用陇西郡王，以和解之
|
|-
|乙巳：帝至自成都，改元光启。秦宗权保逆陈、蔡，王镕专兵镇阳，李昌符抗兵凤翔，王重荣擅兵蒲、郏，诸葛爽拥兵孟、洛，孟方立控兵邢、洺，李克用阻兵并、代，朱全忠渎兵汴、滑，时溥弄兵徐、泗，朱瑾穷兵齐、郓，王敬武握兵淄青，高骈玩兵淮南，刘汉宏恃兵浙东，王处存结兵易、定，李可举坚兵幽、蓟。中尉田令孜取河中，王重荣解州、盐池，不克，引邠宁师伐河中。重荣会太原师攻令孜，京师军乱，邠将朱玫败归。邠引神策军大掠都市，令孜以帝幸凤翔，封宣武节度。朱全忠为沛郡王。钱镠始受封为杭州刺史
|
|-
|丙午：帝在凤翔，河中王重荣条罪攻田令孜，令孜以帝移幸兴元。相萧遘、裴彻、郑昌图召邠军，迎帝还都。朱玫军至自凤翔，令孜以帝移军，过散关，朱玫追帝不及，至遵途，获皇子襄王煴。兴元节度石君涉合朱玫军破栈，以绝帝归路。帝至兴元，石君涉弃城走朱玫军，帝以孔纬、杜让能为相，出田令孜为剑南节度使。李铤、杨守亮、杨守宗败朱玫军于凤翔，朱玫逼萧遘立襄王煴于凤翔，玫称大丞相，率百官还京，奉煴称帝，改元建贞。罢萧遘相，以郑昌图、裴彻为相，宣谕四方加诸镇官。常山、太原、宣武、河中不受命，王重荣、李克用败朱玫将王行瑜于凤翔，行瑜退攻兴元，以邠军还长安，杀朱玫，大掠京城。裴彻、郑昌图以襄王煴奔河中，王重荣杀襄王煴以献。蔡将孙儒陷郑及许、洛、怀、孟、陕、虢。巢将诸葛爽据河阳，李罕之据泽州，张宗奭据怀州，秦宗权称帝陈、蔡，王潮据福州
|
|-
