== 观物篇三十五 ==
{| class="wikitable"
|九音（寺多、□多、象多、■多）
|一音（古●、古、古●、古●）
|-
|一声（□多、□多、□多、■多）
|九声（古●、古、古●、古●）
|-
|（□多、□多、□多、■多）
|（古●、古、古●、古●）
|-
|（■多、山多、手多、■多）
|（古●、古、古●、古●）
|-
|十音（■多、士多、石多、■多）
|一音（古●、古、古●、古●）
|-
|一声（■多、□多、耳多、■多）
|十声（古●、古、古●、古●）
|-
|（■多、□多、二多、■多）
|（古●、古、古●、古●）
|-
|
|开音清和律一之一
|-
|（■多、庄多、震多、■多）
|（黑多、黑可、黑个、黑舌）
|-
|十一音（■多、乍多、□多、■多）
|二音（黑禾、黑火、黑化、黑八）
|-
|一声（■多、义多、赤多、■多）
|一声（黑开、黑宰、黑爱、黑〇）
|-
|（■多、崇多、辰多、■多）
|（黑回、黑每、黑退、黑〇）
|-
|（■多、卓多、中多、■多）
|（黑良、黑两、黑向、黑〇）
|-
|十二音（■多、宅多、直多、■多）
|二音（黑光、黑广、黑况、黑〇）
|-
|一声（■多、拆多、丑多、■多）
|二声（黑丁、黑井、黑亘、黑〇）
|-
|（■多、茶多、呈多、■多）
|（黑兄、黑永、黑茔、黑〇）
|-
|平声辟唱吕一之二
|
|-
|（古良、甲良、九良、癸良）
|（黑千、黑典、黑旦、黑〇）
|-
|一音（□良、□良、近良、揆良）
|二音（黑元、黑犬、黑半、黑〇）
|-
|二声（坤良、巧良、邱良、弃良）
|三声（黑臣、黑引、黑艮、黑〇）
|-
|（□良、□良、干良、蚪良）
|（黑君、黑允、黑巽、黑〇）
|-
|（黑良、花良、香良、血良）
|（黑刀、黑早、黑孝、黑岳）
|-
|二音（黄良、华良、雄良、贤良）
|二音（黑毛、黑宝、黑报、黑霍）
|-
|二声（五良、瓦良、仰良、□良）
|四声（黑牛、黑斗、黑奏、黑六）
|-
|（五良、牙良、月良、尧良）
|（黑〇、黑〇、黑〇、黑玉）
|-
| colspan="2" |
|-
|（安良、亚良、乙良、一良）
|（黑妻、黑子、黑四、黑日）
|-
|三音（□良、爻良、王良、寅良）
|二音（黑衰、黑〇、黑帅、黑骨）
|-
|二声（母良、马良、美良、米良）
|五声（黑〇、黑〇、黑〇、黑德）
|-
|（目良、儿良、眉良、民良）
|（黑龟、黑水、黑贵、黑北）
|-
|（夫良、法良、□良、飞良）
|（黑宫、黑孔、黑众、黑〇）
|-
|四音（父良、凡良、□良、吠良）
|二音（黑龙、黑角、黑用、黑〇）
|-
|二声（武良、晚良、□良、尾良）
|六声（黑鱼、黑鼠、黑去、黑〇）
|-
|（文良、万良、□良、未良）
|（黑鸟、黑虎、黑兔、黑〇）
|-
| colspan="2" |
|-
|（卜良、百良、丙良、必良）
|（黑心、黑审、黑禁、黑〇）
|-
|五音（步良、白良、备良、鼻良）
|二音（黑〇、黑〇、黑〇、黑十）
|-
|二声（）
|
|}
https://ctext.org/library.pl?if=gb&file=5413&by_title=%E7%9A%87%E6%A5%B5&page=14
