== 观物篇二十九 ==
{| class="wikitable"
|壬午：周夷王崩，子胡践位，是谓厉王
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之酉二千二百六
|-
|甲午：周厉王十二年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑：厉王好利，以荣公为卿
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰：杀谏臣以为谤己者
|
|-
|丁已
|
|-
|戊午
|
|-
|己未：周厉王为国人所逐，出奔彘。周、召二伯行政，谓之共和。太子静匿于召公家，文武之德自此尽矣
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之戌二千二百七
|-
|甲子：周厉王四十二年，在彘
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己已
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉：周厉王死于彘，周、召二伯立太子静，是谓宣王。有仲山甫、尹吉甫、方叔、申伯为辅，大修文武之功
|
|-
|甲戌：周宣王北伐猃狁至于太原，吉甫为将
|
|-
|乙亥：周宣王南征荆蛮，方叔为将
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之亥二千二百八
|-
|甲午：周宣王二十一年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳：伐鲁，立孝公
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子：伐姜戎，师败于千亩，遂失南国
|
|-
|癸丑：料民于太原
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未：周宣王崩，太子宫湼践位，是谓幽王
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：始嬖褒姒
|
|-
|癸亥
|
|}

== 观物篇三十 ==
{| class="wikitable"
! colspan="2" |经元之甲一
经会之午七
经运之戌一百八十五
|-
|
|经世之子二千二百九
|-
|甲子：周幽王五年，废申后及太子宜臼，以褒姒为后，伯服为太子，虢石父为卿
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午：侯以犬戎伐周，败幽王于骊山，杀之。晋、秦率郑、卫之君逐犬戎，立太子宜臼，是谓平王。东徙居洛邑，是谓东周
|
|-
|辛未：周平王锡晋文侯、秦襄公，命秦分岐西，晋分河内
|
|-
|壬申：秦立西畤，祠白帝。鲁惠公即位
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥：秦文公即位
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯：秦东徙，居汧渭之间
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：卫庄公即位
|
|-
|甲申
|
|-
|乙酉：秦作鄜畤
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之丑二千二百十
|-
|甲午：周平王二十四年
|
|-
|乙未：晋昭侯即位
|
|-
|丙申：晋昭侯封弟成师于曲沃
|
|-
|丁酉：郑庄公即位
|
|-
|戊戌：郑庄公封弟段于京城
|
|-
|己亥
|
|-
|庚子：卫公子州吁阻兵
|
|-
|辛丑：楚乱，熊通弑其君代立
|
|-
|壬寅：晋乱，大夫潘父弑其君昭侯入曲沃桓叔，不克，国人杀潘父而立君之弟平，是谓孝侯
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申：卫州吁出奔
|
|-
|己酉
|
|-
|庚戌：晋曲沃桓叔卒，子庄伯继。齐庄公卒，子厘公立
|
|-
|辛亥
|
|-
|壬子：宋桓公卒，让其弟穆公
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳：晋曲沃庄伯入翼，弑其君孝侯。国人逐庄伯，立孝侯子，是谓鄂侯
|
|-
|戊午
|
|-
|己未：鲁隐公立
|
|-
|庚申
|
|-
|辛酉：周平王崩，其孙林立，是谓桓王，与郑交恶。宋穆公病，让其兄之子殇公，世子冯奔郑
|
|-
|壬戌：卫公子州吁作难，弑其君桓公代立。宋会陈、蔡、卫三国之师伐郑，杀州吁于濮，国人迎公之弟晋于邢而立之，是谓宣公
|
|-
|癸亥：晋曲沃庄伯以郑、邢之师攻翼，王使尹氏、武氏为之助，翼侯出奔随庄伯叛王，王使虢伐庄伯，庄伯复奔曲沃。晋人及虢侯立翼侯子光，是谓哀侯。郑伐宋
|
|-
|
|经世之寅二千二百一十一
|-
|甲子：周桓王三年，晋翼侯自随入于鄂，是谓鄂侯
|
|-
|乙丑：晋曲沃庄伯卒，子称继，是谓武公
|
|-
|丙寅：宋、齐、卫之君盟于瓦屋
|
|-
|丁卯：秦自汧、渭之间徙居郿
|
|-
|戊辰：齐会鲁、郑之师伐宋
|
|-
|己巳：鲁乱，公子翚弑其君隐公，立惠公之子，是谓桓公，翚为之辅
|
|-
|庚午
|
|-
|辛未：宋乱，太宰华督杀司马孔父及弑其君殇公，迎穆公子冯于郑而立之，是谓庄公
|
|-
|壬申：晋曲沃武公败晋师于汾旁，获哀侯，晋人立其子，是谓小子侯
|
|-
|癸酉：晋曲沃武公弑其君哀侯于曲沃
|
|-
|甲戌：周桓王以蔡、卫、陈之师伐郑，不利，矢中王肩
|
|-
|乙亥：蔡人杀陈佗，北戎伐齐，郑使公子忽救之。楚伐随，俾请王之号于周
|
|-
|丙子：晋曲沃武公入翼，弑小子侯。王使虢仲伐称，称复归曲沃。虢仲立哀侯弟湣
|
|-
|丁丑：秦乱，宁公卒，三父废世子而庚立出子。是年，楚熊通伐随，东开地至濮上，遂称王，是谓武王
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰：郑庄公卒，世子忽继。宋执郑祭仲，立突，是谓厉公。忽奔卫，祭仲专政。卫宣公杀其二子伋、寿
|
|-
|辛巳：卫宣公卒，子朔立，是谓惠公
|
|-
|壬午：齐会宋、卫、燕伐鲁，不利
|
|-
|癸未：秦三父杀出子而立世子，是谓武公。齐厘公卒，世子诸儿继，是谓襄公。宋会齐、蔡、陈伐郑
|
|-
|甲申：周桓王崩，太子佗嗣位，是谓庄王。郑祭仲杀雍纠而逐厉公，迎忽反政，是谓昭公。秦伐彭戏氏至于华山。齐襄公削公子无知禄。宋会鲁、卫、陈伐郑
|
|-
|乙酉：卫公子伋、寿傅逐惠公，立伋之弟黔牟，惠公出奔齐。宋会鲁、卫、陈、蔡伐郑
|
|-
|丙戌：秦夷三父族。郑高渠弥弑其君昭公，立其弟子亹，渠弥专政
|
|-
|丁亥：周有黑肩之难。齐襄公杀鲁桓公于滦，立其子同，是谓庄公。又会诸侯于首止，杀郑子亹，高渠弥逃归，与祭仲迎公子婴于陈，立之
|
|-
|戊子：周王姬下嫁于齐
|
|-
|己丑：周葬桓王
|
|-
|庚寅
|
|-
|辛卯：周伐随，责尊楚也。齐伐纪，纪侯大去其国。楚武王卒于伐随，子赀继，是谓文王，始都郢
|
|-
|壬辰：齐会宋、鲁、陈、蔡伐卫，入惠公
|
|-
|癸巳：卫惠公复入，杀二公子傅 ，黔牟奔周
|
|-
|
|经世之卯二千二百一十二
|-
|甲午：周庄王十年，秦灭小虢
|
|-
|乙未：齐公子无知以葵丘之戍卒入弑襄公代立，公子纠奔鲁，小白奔莒
|
|-
|丙申：齐人杀无知公子，小白入，是谓桓公。纠后入，不克。齐伐鲁，杀纠其傅召忽死之，管仲请囚，又相桓公
|
|-
|丁酉：鲁败齐师于长勺，败宋师于乘丘。楚败蔡师于莘，以蔡侯献舞归，自是江汉之国皆服于楚
|
|-
|戊戌
|
|-
|己亥：周庄王崩，太子胡齐嗣位，是谓厘王。宋乱，南宫万杀其君湣公及其大夫仇牧、太宰华督，立公子游。群公子奔萧，复以萧攻万及杀游，立公弟御说，是谓桓公
|
|-
|庚子：齐会宋、陈、蔡、邾之师伐鲁，三败之，取遂又会鲁于柯，遂复其侵地，曹沫劫盟故也
|
|-
|辛丑：齐会陈、曹及王人伐宋。楚师入蔡
|
|-
|壬寅：齐桓公会宋、陈、卫、郑之君，盟于鄄。晋曲沃武公灭翼，以重宝入周，得请为诸侯
|
|-
|癸卯：齐桓公会宋、陈、鲁、卫、郑、许、滑、滕之君盟于幽。秦武公卒，弟德公立。楚灭邓
|
|-
|甲辰：周厘王崩，太子闵嗣位，是谓惠王。晋武公卒，子献公诡诸继。秦徙居雍。楚文王卒，世子囏继，是谓杜敖
|
|-
|乙巳：秦德公卒，子宣公继
|
|-
|丙午
|
|-
|丁未：周有五大夫之难，边伯、石速、𫇭国以蔡、卫之师攻王，立弟颓，王出居郑之栎
|
|-
|戊申：郑厉公及虢叔入王于成周，杀颓而执仲父及五大夫，难遂平
|
|-
|己酉：秦作密畤，败晋师于河。晋伐骊，获骊女以为姬。陈公子完奔齐。楚乱，弟恽弑其君囏代立，是谓成王
|
|-
|庚戌：楚修好于周及诸侯
|
|-
|辛亥：卫惠公卒，子懿公继
|
|-
|壬子：晋有骊姬之难，杀群公子，自翼徙居绛
|
|-
|癸丑：晋伐虢，责内群公子也
|
|-
|甲寅：周惠王锡齐桓公，命为伯
|
|-
|乙卯：晋城曲沃及蒲。楚伐郑
|
|-
|丙辰
|
|-
|丁巳：齐伐山戎至于孤竹以救燕，俾修贡天子。秦宣公卒，弟成公立。楚杀令尹子元，以鬬谷於菟为令尹
|
|-
|戊午
|
|-
|己未：鲁乱，叔牙弑其君庄公，子开嗣立，是谓湣公。季友立世子班，不克，奔陈
|
|-
|庚申：晋灭霍、魏、耿，以耿封赵夙，以魏封毕万
|
|-
|辛酉：鲁乱，庆父以庄姜弑湣公代立。季友逐庆父而立公子申，是谓僖公。狄灭卫，杀懿公。齐桓公攘戎狄而立戴公，东徙渡河，野处漕邑。戴公卒，弟毁立，是谓文公，自漕邑徙居楚丘。晋伐东山皋落氏。秦成公卒，弟任好立，是谓穆公
|
|-
|壬戌：秦伐茅津。齐会宋、郑、鲁、曹、邾之君于柽
|
|-
|癸亥：齐城楚丘以居卫，又会江、黄之君于贯。晋灭虢
|
|-
|
|经世之辰二千二百一十三
|-
|甲子：周惠王二十年，齐会江、黄之君于阳谷
|
|-
|乙丑：齐会宋、陈、鲁、卫、郑、许、曹之师伐蔡，遂入楚，盟于召陵，执陈辕涛涂。晋杀世子申生，公子重耳走蒲，夷吾奔屈。秦娶晋女为夫人
|
|-
|丙寅：齐桓公会宋、陈、鲁、卫、郑、许、曹之君及王世子盟于首止。晋伐蒲，重耳奔翟。又伐虞及虢，虢君奔周。是年，秦始得志于诸侯，百里奚、蹇叔为之辅。楚灭弦
|
|-
|丁卯：齐伐郑，晋伐屈，夷吾奔梁
|
|-
|戊辰
|
|-
|己巳：周惠王崩，太子郑嗣位，是谓襄王。太叔作难，齐帅宋、卫、许、曹、陈会王人于洮。晋伐翟，不利于啮桑
|
|-
|庚午：齐桓公会宰孔周公及宋、卫、郑、许、曹之君于葵丘。宋襄公立，晋献公卒，公子奚齐立，大夫里克及丕，郑杀之，大夫荀息立其弟卓子
|
|-
|辛未：晋里克杀其君卓子及大夫荀息，而纳夷吾。夷吾入，是谓惠公。惠公既立，杀里克而绝秦
|
|-
|壬申：周乱，叔带以戎伐周，秦、晋来救
|
|-
|癸酉：齐使管仲平周难。楚灭黄
|
|-
|甲戌：齐桓公会宋、陈、鲁、卫、郑、许、曹之君盟于咸。晋饥，秦输之粟
|
|-
|乙亥：秦饥，晋闭之籴而又伐之。楚灭英
|
|-
|丙子：齐桓公会宋、陈、鲁、卫、郑、许、曹之君，盟于牡丘，以救徐。管仲卒，易牙专政。秦伐晋，败之于韩原，获其君夷吾。夷吾献河西地，乃得还，仍以世子圉为质
|
|-
|丁丑：戎攻周，齐会诸侯师戍周，又会宋、鲁、卫、陈、郑、许、邢、曹之君于淮，以全鄫
|
|-
|戊寅：齐桓公卒，五公子争国。公子无诡立，易牙专政，世子昭出奔宋
|
|-
|己卯：宋会曹、卫、邾伐齐，杀无诡，败四公子，立世子昭，是谓孝侯。狄伐卫
|
|-
|庚辰：秦灭梁
|
|-
|辛巳
|
|-
|壬午：宋襄公会楚、陈、蔡、郑、许、曹六国之君于盂，楚成王执宋襄公于会以伐宋，盟而释之
|
|-
|癸未：齐入王叔带于周，秦、晋徙陆浑之戎于伊川。宋会卫、许、滕伐郑，不利。晋公子圉自秦逃归。楚救郑，大败宋师于泓
|
|-
|甲申：周颓叔桃子以狄师伐郑，遂以狄女隗氏为后。宋襄公卒，子成公壬臣继。齐伐宋，楚伐陈
|
|-
|乙酉：周襄王废狄后，颓叔桃子以狄师攻周，王出居郑之泛，叔带代立，与狄后居于温。晋有却芮之难，惠公卒，世子圉继，是谓怀公。秦穆公使人杀之而立公子重耳，是谓文公，赵衰为原大夫专政
|
|-
|丙戌：秦、晋之师灭王叔带于温，而纳王于成周。王享晋文公于郏，而命益之河内地。卫文公卒，世子成公郑继。楚围陈，以入顿子
|
|-
|丁亥：宋背楚亲晋，楚灭夔伐宋，又伐齐
|
|-
|戊子：齐孝公卒，弟潘父杀世子代立，是谓昭公。晋救宋，作三军，楚使子玉伐宋
|
|-
|己丑：周襄王狩于河阳。晋会齐、宋、蔡、秦之师伐卫，大败楚师于城濮，遂会齐、宋、蔡、郑、鲁、卫之君，盟于践土。楚救郑不利，杀令尹子玉得臣
|
|-
|庚寅：晋会王人及诸侯于翟泉
|
|-
|辛卯：卫成公自陈如周，周请晋纳成公于卫，而诛大夫元咺及公子瑕。秦、晋围郑
|
|-
|壬辰：鲁取济西田。卫徙居帝丘
|
|-
|癸巳：晋文公卒，世子欢继，是谓襄公
|
|-
|
|经世之巳二千二百一十四
|-
|甲午：周襄王二十五年，秦穆公伐郑，晋败秦师于殽，获其帅孟明视、西乞术、白乙丙。鲁僖公卒，世子兴继，是谓文公
|
|-
|乙未：晋归秦三帅。楚乱，世子商臣弑其君恽代立，是谓穆王
|
|-
|丙申：秦伐晋，不利于彭卫
|
|-
|丁酉：秦伐晋，取王官。楚伐江，晋师来救
|
|-
|戊戌：秦伐西戎，破国十二。楚灭江
|
|-
|已亥：晋赵成子衰卒，子盾继，事楚灭六
|
|-
|庚子：秦穆公卒，世子䓨继，是康公。葬穆公，三良为殉。晋襄公卒
|
|-
|辛丑：晋世子夷皋继，是谓灵公。宋成公卒，国乱，弟御杀世代立，国人杀御公立子杵臼，是谓昭公。齐率宋、卫、陈、郑、许、曹之君会赵盾于扈
|
|-
|壬寅：周襄王崩，太子壬臣嗣位，是谓顷王
|
|-
|癸卯：周葬襄王。晋会诸侯人救郑。秦伐晋，取武遂
|
|-
|甲辰：晋伐秦，取少梁。秦伐晋，取比征
|
|-
|乙巳：鲁败狄于咸，获其帅乔如
|
|-
|丙午：秦伐晋，取羁马
|
|-
|丁未：楚穆王卒，世子莒继，是谓庄王
|
|-
|戊申：周顷王崩，国乱，公卿争权。晋赵盾平周乱而立王子班，是谓匡王。宋及诸侯盟于新城。齐昭公卒，国乱，公子商人杀世子舍代立，是谓懿公
|
|-
|己酉：秦伐蔡，齐伐鲁
|
|-
|庚戌：齐修郪丘之盟。宋人弑其君昭公，弟鲍立，是谓文公。楚灭庸
|
|-
|辛亥：晋会卫、陈、郑伐宋
|
|-
|壬子：鲁文公卒于台下，襄仲杀世子恶，而立公子俀，是谓宣公，三桓专政。秦康公卒，世子稻继，是谓共公。齐乱，大夫丙歜弑其君懿公，立公子元，是谓惠公。宋乱，群公子作难
|
|-
|癸丑：齐取鲁济西田。晋伐郑，楚侵陈及宋
|
|-
|甲寅：周匡王崩，弟瑜立，是谓定王。郑败宋师于大棘，获其太宰华元。晋伐郑，秦伐晋，晋赵盾弑其君灵公，迎襄公弟黑臀于周，立之，是谓成公
|
|-
|乙卯：周葬匡王。楚伐陆浑之戎，遂观兵于周郊
|
|-
|丙辰：郑乱，公子作难
|
|-
|丁巳：晋伐陈以救郑。秦共公卒，子继，是谓桓公
|
|-
|戊午：晋赵盾、卫孙免侵陈
|
|-
|己未：晋会诸侯于黑壤
|
|-
|庚申：晋伐秦楚，灭舒蓼
|
|-
|辛酉：晋侯会宋、卫、陈、郑于扈，陈不至，遂伐陈。晋成公卒于扈，公子据立，是谓景公。赵盾卒，子朔继事
|
|-
|壬戌：齐归鲁济西田。齐惠公卒，公子无野立，是谓顷公。大夫崔杼奔卫。陈乱，夏征舒弑其君灵公。晋伐郑，楚师来救。楚伐郑，晋师来救
|
|-
|癸亥：楚伐陈，诛夏征舒，纳公孙宁、仪行父于陈
|
|-
|
|经世之午二千二百一十五
|-
|甲子：周定王十年，楚伐郑，大败晋师于河上。晋屠岸贾作难于下宫，杀赵朔及其族。朔妻匿于公宫，生武
|
|-
|乙丑；楚伐宋
|
|-
|丙寅：楚围宋
|
|-
|丁卯：周定王杀二伯。晋灭赤狄及潞氏
|
|-
|戊辰：楚宣王榭火。晋灭申氏，又平王室之乱
|
|-
|己巳：晋会诸侯之君于断道
|
|-
|庚午：鲁宣公卒，世子黑肱继，是谓成公。晋伐齐。楚庄王卒，世子审继，是谓共王
|
|-
|辛未：周伐茅戎，不利
|
|-
|壬申：齐伐鲁、卫，败鲁之师于新筑。晋会诸侯之师救卫，大败齐师于鞌。宋文公卒，子瑕继，是谓共公。华元专国，两盟于晋。楚会十国之人于蜀
|
|-
|癸酉：晋会宋、卫、鲁、曹伐郑。郑两伐许
|
|-
|甲戌：晋伐楚救郑
|
|-
|乙亥：周定王崩，太子夷嗣位，是谓简王。晋会齐、宋、卫、鲁、郑、曹、邾、杞八国之君，盟于虫牢。楚伐郑
|
|-
|丙子：楚伐郑，晋救郑。是年，寿梦称王于吴
|
|-
|丁丑：晋会齐、宋、鲁、卫、曹、邾、莒八国之君于马陵，以救郑。吴王寿梦始通好中国
|
|-
|戊寅：晋杀大夫赵同、赵括
|
|-
|己卯：晋会齐、宋、鲁、卫、郑、曹、邾、杞八国之君，盟于蒲齐。顷公卒，子环继，是谓灵公。晋伐郑、秦伐晋、楚伐莒，入郓
|
|-
|庚辰：晋景公有疾，授世子州蒲位，是谓厉公。景公卒，程婴攻屠岸贾于公宫 ，灭其族，复赵武、赵朔之封邑，程婴请死
|
|-
|辛巳：秦、晋修夹河之盟
|
|-
|壬午：晋、楚同盟于宋，晋败狄于交刚
|
|-
|癸未：鲁成公朝于周。晋会齐、宋、鲁、卫、郑、曹、邾、滕八国之师伐秦，败之于麻隧
|
|-
|甲申：秦桓公卒，子景公继
|
|-
|乙酉：晋会诸侯之君于戚。宋共公卒，国乱，大司马唐山杀世子肥，右师华元、左师鱼石诛唐山而立公子成，是谓平公。楚迁许于业。吴大会诸侯之君于钟离
|
|-
|丙戌：晋伐郑，大败楚师于邹陵。楚救郑不克，矢中王目，诛令尹侧
|
|-
|丁亥：晋会诸侯，盟于柯陵。是年，晋杀三却
|
|-
|戊子：晋乱，乐书弑其君厉公，迎公子周于周，立之，是谓悼公。鲁成公卒，子午继，是谓襄公。楚会郑伐宋，入彭城。晋侯会宋公、鲁仲孙蔑、卫侯、邾子、齐崔杼，同盟于虚杼
|
|-
|己丑：周简王崩，太子泄心嗣位，是谓灵王。晋会诸侯之师伐宋，围彭城
|
|-
|庚寅：周葬简王。晋伐郑，会诸侯之师于戚，以城虎牢
|
|-
