{| class="wikitable"
|-
|丁亥二十
|
|丁亥二十五
|
|-
|戊子二十一
|
|戊子二十六
|
|-
|已丑二十二
|
|己丑周昭王
|
|-
|庚寅二十三
|
|庚寅二
|
|-
|辛卯二十四
|
|辛卯三
|
|-
|壬辰二十五
|
|壬辰四
|
|-
|癸巳商陽甲
|
|癸巳五
|
|-
|
|經辰之卯二千一百八十八
|
|經辰之卯二千二百
|-
|甲午二
|
|甲午六
|
|-
|乙未三
|
|乙未七
|
|-
|丙申四
|
|丙申八
|
|-
|丁酉五
|
|丁酉九
|
|-
|戊戌六
|
|戊戌十
|
|-
|己亥七
|
|己亥十一
|
|-
|庚子商盤庚
|
|庚子十二
|
|-
|辛丑二
|
|辛丑十三
|
|-
|壬寅三
|
|壬寅十四
|
|-
|癸卯四
|
|癸卯十五
|
|-
|甲辰五
|
|甲辰十六
|
|-
|乙巳六
|
|乙巳十七
|
|-
|丙午七
|
|丙午十八
|
|-
|丁未八
|
|丁未十九
|
|-
|戊申九
|
|戊申二十
|
|-
|己酉十
|
|己酉二十一
|
|-
|庚戌十一
|
|庚戌二十二
|
|-
|辛亥十二
|
|辛亥二十三
|
|-
|壬子十三
|
|壬子二十四
|
|-
|癸丑十四
|
|癸丑二十五
|
|-
|甲寅十五
|
|甲寅二十六
|
|-
|乙卯十六
|
|乙卯二十七
|
|-
|丙辰十七
|
|丙辰二十八
|
|-
|丁巳十八
|
|丁巳二十九
|
|-
|戊午十九
|
|戊午三十
|
|-
|己未二十
|
|己未三十一
|
|-
|庚申二十一
|
|庚申三十二
|
|-
|辛酉二十二
|
|辛酉三十三
|
|-
|壬戌二十三
|
|壬戌三十四
|
|-
|癸亥二十四
|
|癸亥三十五
|
|-
|
|經辰之辰二千一百八十九
|
|經辰之辰二千二百一
|-
|甲子二十五
|
|甲子三十六
|
|-
|乙丑二十六
|
|乙丑三十七
|
|-
|丙寅二十七
|
|丙寅三十八
|
|-
|丁卯二十八
|
|丁卯三十九
|
|-
|戊辰商小辛
|
|戊辰四十
|
|-
|己巳二
|
|己巳四十一
|
|-
|庚午三
|
|庚午四十二
|
|-
|辛未四
|
|辛未四十三
|
|-
|壬申五
|
|壬申四十四
|
|-
|癸酉六
|
|癸酉四十五
|
|-
|甲戌七
|
|甲戌四十六
|
|-
|乙亥八
|
|乙亥四十七
|
|-
|丙子九
|
|丙子四十八
|
|-
|丁丑十
|
|丁丑四十九
|
|-
|戊寅十一
|
|戊寅五十
|
|-
|己卯十二
|
|己卯五十一
|
|-
|庚辰十三
|
|庚辰周穆王
|
|-
|辛巳十四
|
|辛巳二
|
|-
|壬午十五
|
|壬午三
|
|-
|癸未十六
|
|癸未四
|
|-
|甲申十七
|
|甲申五
|
|-
|乙酉十八
|
|乙酉六
|
|-
|丙戌十九
|
|丙戌七
|
|-
|丁亥二十
|
|丁亥八
|
|-
|戊子二十一
|
|戊子九
|
|-
|己丑商小乙
|
|己丑十
|
|-
|庚寅二
|
|庚寅十一
|
|-
|辛卯三
|
|辛卯十二
|
|-
|壬辰四
|
|壬辰十三
|
|-
|癸巳五
|
|癸巳十四
|
|-
|
|經辰之巳二千一百九十
|
|經辰之巳二千二百二
|-
|甲午六
|
|甲午十五
|
|-
|乙未七
|
|乙未十六
|
|-
|丙申八
|
|丙申十七
|
|-
|丁酉九
|
|丁酉十八
|
|-
|戊戌十
|
|戊戌十九
|
|-
|己亥十一
|
|己亥二十
|
|-
|庚子十二
|
|庚子二十一
|
|-
|辛丑十三
|
|辛丑二十二
|
|-
|壬寅十四
|
|壬寅二十三
|
|-
|癸卯十五
|
|癸卯二十四
|
|-
|甲辰十六
|
|甲辰二十五
|
|-
|乙巳十七
|
|乙巳二十六
|
|-
|丙午十八
|
|丙午二十七
|
|-
|丁未十九
|
|丁未二十八
|
|-
|戊申二十
|
|戊申二十九
|
|-
|己酉二十一
|
|己酉三十
|
|-
|庚戌二十二
|
|庚戌三十一
|
|-
|辛亥二十三
|
|辛亥三十二
|
|-
|壬子二十四
|
|壬子三十三
|
|-
|癸丑二十五
|
|癸丑三十四
|
|-
|甲寅二十六
|
|甲寅三十五
|
|-
|乙卯二十七
|
|乙卯三十六
|
|-
|丙辰二十八
|
|丙辰三十七
|
|-
|丁巳商武丁
|
|丁巳三十八
|
|-
|戊午二
|
|戊午三十九
|
|-
|己未三
|
|己未四十
|
|-
|庚申四
|
|庚申四十一
|
|-
|辛酉五
|
|辛酉四十二
|
|-
|壬戌六
|
|壬戌四十三
|
|-
|癸亥七
|
|癸亥四十四
|
|-
|
|經辰之午二千一百九十一
|
|經辰之午二千二百三
|-
|甲子八
|
|甲子四十五
|
|-
|乙丑九
|
|乙丑四十六
|
|-
|丙寅十
|
|丙寅四十七
|
|-
|丁卯十一
|
|丁卯四十八
|
|-
|戊辰十二
|
|戊辰四十九
|
|-
|己巳十三
|
|己巳五十
|
|-
|庚午十四
|
|庚午五十一
|
|-
|辛未十五
|
|辛未五十二
|
|-
|壬申十六
|
|壬申五十三
|
|-
|癸酉十七
|
|癸酉五十四
|
|-
|甲戌十八
|
|甲戌五十五
|
|-
|乙亥十九
|
|乙亥周共王
|
|-
|丙子二十
|
|丙子二
|
|-
|丁丑二十一
|
|丁丑三
|
|-
|戊寅二十二
|
|戊寅四
|
|-
|己卯二十三
|
|己卯五
|
|-
|庚辰二十四
|
|庚辰六
|
|-
|辛巳二十五
|
|辛巳七
|
|-
|壬午二十六
|
|壬午八
|
|-
|癸未二十七
|
|癸未九
|
|-
|甲申二十八
|
|甲申十
|
|-
|乙酉二十九
|
|乙酉十一
|
|-
|丙戌三十
|
|丙戌十二
|
|-
|丁亥三十一
|
|丁亥周懿王
|
|-
|戊子三十二
|
|戊子二
|
|-
|己丑三十三
|
|己丑三
|
|-
|庚寅三十四
|
|庚寅四
|
|-
|辛卯三十五
|
|辛卯五
|
|-
|壬辰三十六
|
|壬辰六
|
|-
|癸巳三十七
|
|癸巳七
|
|-
|
|經辰之未二千一百九十二
|
|經辰之未二千二百四
|-
|甲午三十八
|
|甲午八
|
|-
|乙未三十九
|
|乙未九
|
|-
|丙申四十
|
|丙申十
|
|-
|丁酉四十一
|
|丁酉十一
|
|-
|戊戌四十二
|
|戊戌十二
|
|-
|己亥四十三
|
|己亥十三
|
|-
|庚子四十四
|
|庚子十四
|
|-
|辛丑四十五
|
|辛丑十五
|
|-
|壬寅四十六
|
|壬寅十六
|
|-
|癸卯四十七
|
|癸卯十七
|
|-
|甲辰四十八
|
|甲辰十八
|
|-
|乙巳四十九
|
|乙巳十九
|
|-
|丙午五十
|
|丙午二十
|
|-
|丁未五十一
|
|丁未二十一
|
|-
|戊申五十二
|
|戊申二十二
|
|-
|己酉五十三
|
|己酉二十三
|
|-
|庚戌五十四
|
|庚戌二十四
|
|-
|辛亥五十五
|
|辛亥二十五
|
|-
|壬子五十六
|
|壬子周孝王
|
|-
|癸丑五十七
|
|癸丑二
|
|-
|甲寅五十八
|
|甲寅三
|
|-
|乙卯五十九
|
|乙卯四
|
|-
|丙辰商祖庚
|
|丙辰五
|
|-
|丁巳二
|
|丁巳六
|
|-
|戊午三
|
|戊午七
|
|-
|己未四
|
|己未八
|
|-
|庚申五
|
|庚申九
|
|-
|辛酉六
|
|辛酉十
|
|-
|壬戌七
|
|壬戌十一
|
|-
|癸亥商祖甲
|
|癸亥十二
|
|-
|
|經辰之申二千一百九十三
|
|經辰之申二千二百五
|-
|甲子二
|
|甲子十三
|
|-
|乙丑三
|
|乙丑十四
|
|-
|丙寅四
|
|丙寅十五
|
|-
|丁卯五
|
|丁卯周夷王
|
|-
|戊辰六
|
|戊辰二
|
|-
|己巳七
|
|己巳三
|
|-
|庚午八
|
|庚午四
|
|-
|辛未九
|
|辛未五
|
|-
|壬申十
|
|壬申六
|
|-
|癸酉十一
|
|癸酉七
|
|-
|甲戌十二
|
|甲戌八
|
|-
|乙亥十三
|
|乙亥九
|
|-
|丙子十四
|
|丙子十
|
|-
|丁丑十五
|
|丁丑十一
|
|-
|戊寅十六
|
|戊寅十二
|
|-
|己卯十七
|
|己卯十三
|
|-
|庚辰十八
|
|庚辰十四
|
|-
|辛巳十九
|
|辛巳十五
|
|-
|壬午二十
|
|壬午十六
|
|-
|癸未二十一
|
|癸未周厲王
|
|-
|甲申二十二
|
|甲申二
|
|-
|乙酉二十三
|
|乙酉三
|
|-
|丙戌二十四
|
|丙戌四
|
|-
|丁亥二十五
|
|丁亥五
|
|-
|戊子二十六
|
|戊子六
|
|-
|己丑二十七
|
|己丑七
|
|-
|庚寅二十八
|
|庚寅八
|
|-
|辛卯二十九
|
|辛卯九
|
|-
|壬辰三十
|
|壬辰十
|
|-
|癸巳三十一
|
|癸巳十一
|
|-
|
|經辰之酉二千一百九十四
|
|經辰之酉二千二百六
|-
|甲午三十二
|
|甲午十二
|
|-
|乙未三十三
|
|乙未十三
|
|-
|丙申商廪辛
|
|丙申十四
|
|-
|丁酉二
|
|丁酉十五
|
|-
|戊戌三
|
|戊戌十六
|
|-
|己亥四
|
|己亥十七
|
|-
|庚子五
|
|庚子十八
|
|-
|辛丑六
|
|辛丑十九
|
|-
|壬寅商庚丁
|
|壬寅二十
|
|-
|癸卯二
|
|癸卯二十一
|
|-
|甲辰三
|
|甲辰二十二
|
|-
|乙巳四
|
|乙巳二十三
|
|-
|丙午五
|
|丙午二十四
|
|-
|丁未六
|
|丁未二十五
|
|-
|戊申七
|
|戊申二十六
|
|-
|己酉八
|
|己酉二十七
|
|-
|庚戌九
|
|庚戌二十八
|
|-
|辛亥十
|
|辛亥二十九
|
|-
|壬子十一
|
|壬子三十
|
|-
|癸丑十二
|
|癸丑三十一
|
|-
|甲寅十三
|
|甲寅三十二
|
|-
|乙卯十四
|
|乙卯三十三
|
|-
|丙辰十五
|
|丙辰三十四
|
|-
|丁巳十六
|
|丁巳三十五
|
|-
|戊午十七
|
|戊午三十六
|
|-
|己未十八
|
|己未三十七
|
|-
|庚申十九
|
|庚申三十八
|
|-
|辛酉二十
|
|辛酉三十九
|
|-
|壬戌二十一
|
|壬戌四十
|
|-
|癸亥商武乙
|
|癸亥四十一
|
|-
|
|經辰之戌二千一百九十五
|
|經辰之戌二千二百七
|-
|甲子二
|
|甲子四十二
|
|-
|乙丑三
|
|乙丑四十三
|
|-
|丙寅四
|
|丙寅四十四
|
|-
|丁卯商太丁
|
|丁卯四十五
|
|-
|戊辰二
|
|戊辰四十六
|
|-
|己巳三
|
|己巳四十七
|
|-
|庚午商帝乙
|
|庚午四十八
|
|-
|辛未二
|
|辛未四十九
|
|-
|壬申三
|
|壬申五十
|
|-
|癸酉四
|
|癸酉五十一
|
|-
|甲戌五
|
|甲戌周宣王
|
|-
|乙亥六
|
|乙亥二
|
|-
|丙子七
|
|丙子三
|
|-
|丁丑八
|
|丁丑四
|
|-
|戊寅九
|
|戊寅五
|
|-
|己卯十
|
|己卯六
|
|-
|庚辰十一
|
|庚辰七
|
|-
|辛巳十二
|
|辛巳八
|
|-
|壬午十三
|
|壬午九
|
|-
|癸未十四
|
|癸未十
|
|-
|甲申十五
|
|甲申十一
|
|-
|乙酉十六
|
|乙酉十二
|
|-
|丙戌十七
|
|丙戌十三
|
|-
|丁亥十八
|
|丁亥十四
|
|-
|戊子十九
|
|戊子十五
|
|-
|己丑二十
|
|己丑十六
|
|-
|庚寅二十一
|
|庚寅十七
|
|-
|辛卯二十二
|
|辛卯十八
|
|-
|壬辰二十三
|
|壬辰十九
|
|-
|癸巳二十四
|
|癸巳二十
|
|-
|
|經辰之亥二千一百九十六
|
|經辰之亥二千二百八
|-
|甲午二十五
|
|甲午二十一
|
|-
|乙未二十六
|
|乙未二十二
|
|-
|丙申二十七
|
|丙申二十三
|
|-
|丁酉二十八
|
|丁酉二十四
|
|-
|戊戌二十九
|
|戊戌二十五
|
|-
|己亥三十
|
|己亥二十六
|
|-
|庚子三十一
|
|庚子二十七
|
|-
|辛丑三十二
|
|辛丑二十八
|
|-
|壬寅三十三
|
|壬寅二十九
|
|-
|癸卯三十四
|
|癸卯三十
|
|-
|甲辰三十五
|
|甲辰三十一
|
|-
|乙巳三十六
|
|乙巳三十二
|
|-
|丙午三十七
|
|丙午三十三
|
|-
|丁未商受辛
|
|丁未三十四
|
|-
|戊申二
|
|戊申三十五
|
|-
|己酉三
|
|己酉三十六
|
|-
|庚戌四
|
|庚戌三十七
|
|-
|辛亥五
|
|辛亥三十八
|
|-
|壬子六
|
|壬子三十九
|
|-
|癸丑七
|
|癸丑四十
|
|-
|甲寅八
|
|甲寅四十一
|
|-
|乙卯九
|
|乙卯四十二
|
|-
|丙辰十
|
|丙辰四十三
|
|-
|丁巳十一
|
|丁巳四十四
|
|-
|戊午十二
|
|戊午四十五
|
|-
|己未十三
|
|己未四十六
|
|-
|庚申十四
|
|庚申周幽王
|
|-
|辛酉十五
|
|辛酉二
|
|-
|壬戌十六
|
|壬戌三
|
|-
|癸亥十七
|
|癸亥四
|
|}
