{| class="wikitable"
|丁巳
|
|
|-
|戊午十六
|
|
|
|
|
|
|
|
|戊午
|
|
|-
|己未十七
|
|
|
|
|
|
|
|
|己未
|
|
|-
|庚申唐德宗
|
|
|
|
|
|
|
|
|庚申
|
|
|-
|辛酉二
|
|
|
|
|
|
|
|
|辛酉
|
|
|-
|壬戌三
|
|
|
|
|
|
|
|
|壬戌
|
|
|-
|癸亥四
|
|
|
|
|
|
|
|
|癸亥
|
|
|-
| colspan="6" |經辰之辰二千二百六十一
|
|
|
| colspan="3" |經辰之辰二千二百七十三
|-
|甲子五
|
|
|
|
|
|
|
|
|甲子
|
|
|-
|乙丑六
|
|
|
|
|
|
|
|
|乙丑
|
|
|-
|丙寅七
|
|
|
|
|
|
|
|
|丙寅
|
|
|-
|丁卯八
|
|
|
|
|
|
|
|
|丁卯
|
|
|-
|戊辰九
|
|
|
|
|
|
|
|
|戊辰
|
|
|-
|己巳十
|
|
|
|
|
|
|
|
|己巳
|
|
|-
|庚午十一
|
|
|
|
|
|
|
|
|庚午
|
|
|-
|辛未十二
|
|
|
|
|
|
|
|
|辛未
|
|
|-
|壬申十三
|
|
|
|
|
|
|
|
|壬申
|
|
|-
|癸酉十四
|
|
|
|
|
|
|
|
|癸酉
|
|
|-
|甲戌十五
|
|
|
|
|
|
|
|
|甲戌
|
|
|-
|乙亥十六
|
|
|
|
|
|
|
|
|乙亥
|
|
|-
|丙子十七
|
|
|
|
|
|
|
|
|丙子
|
|
|-
|丁丑十八
|
|
|
|
|
|
|
|
|丁丑
|
|
|-
|戊寅十九
|
|
|
|
|
|
|
|
|戊寅
|
|
|-
|己卯二十
|
|
|
|
|
|
|
|
|己卯
|
|
|-
|庚辰二十一
|
|
|
|
|
|
|
|
|庚辰
|
|
|-
|辛巳二十二
|
|
|
|
|
|
|
|
|辛巳
|
|
|-
|壬午二十三
|
|
|
|
|
|
|
|
|壬午
|
|
|-
|癸未二十四
|
|
|
|
|
|
|
|
|癸未
|
|
|-
|甲申二十五
|
|
|
|
|
|
|
|
|甲申
|
|
|-
|乙酉二十六順宗
|
|
|
|
|
|
|
|
|乙酉
|
|
|-
|丙戌唐憲宗
|
|
|
|
|
|
|
|
|丙戌
|
|
|-
|丁亥二
|
|
|
|
|
|
|
|
|丁亥
|
|
|-
|戊子三
|
|
|
|
|
|
|
|
|戊子
|
|
|-
|己丑四
|
|
|
|
|
|
|
|
|己丑
|
|
|-
|庚寅五
|
|
|
|
|
|
|
|
|庚寅
|
|
|-
|辛卯六
|
|
|
|
|
|
|
|
|辛卯
|
|
|-
|壬辰七
|
|
|
|
|
|
|
|
|壬辰
|
|
|-
|癸巳八
|
|
|
|
|
|
|
|
|癸巳
|
|
|-
| colspan="6" |經辰之巳二千二百六十二
|
|
|
| colspan="3" |經辰之巳二千二百七十四
|-
|甲午九
|
|
|
|
|
|
|
|
|甲午
|
|
|-
|乙未十
|
|
|
|
|
|
|
|
|乙未
|
|
|-
|丙申十一
|
|
|
|
|
|
|
|
|丙申
|
|
|-
|丁酉十二
|
|
|
|
|
|
|
|
|丁酉
|
|
|-
|戊戌十三
|
|
|
|
|
|
|
|
|戊戌
|
|
|-
|己亥十四
|
|
|
|
|
|
|
|
|己亥
|
|
|-
|庚子十五
|
|
|
|
|
|
|
|
|庚子
|
|
|-
|辛丑唐穆宗
|
|
|
|
|
|
|
|
|辛丑
|
|
|-
|壬寅二
|
|
|
|
|
|
|
|
|壬寅
|
|
|-
|癸卯三
|
|
|
|
|
|
|
|
|癸卯
|
|
|-
|甲辰四
|
|
|
|
|
|
|
|
|甲辰
|
|
|-
|乙巳唐敬宗
|
|
|
|
|
|
|
|
|乙巳
|
|
|-
|丙午二
|
|
|
|
|
|
|
|
|丙午
|
|
|-
|丁未唐文宗
|
|
|
|
|
|
|
|
|丁未
|
|
|-
|戊申二
|
|
|
|
|
|
|
|
|戊申
|
|
|-
|己酉三
|
|
|
|
|
|
|
|
|己酉
|
|
|-
|庚戌四
|
|
|
|
|
|
|
|
|庚戌
|
|
|-
|辛亥五
|
|
|
|
|
|
|
|
|辛亥
|
|
|-
|壬子六
|
|
|
|
|
|
|
|
|壬子
|
|
|-
|癸丑七
|
|
|
|
|
|
|
|
|癸丑
|
|
|-
|甲寅八
|
|
|
|
|
|
|
|
|甲寅
|
|
|-
|乙卯九
|
|
|
|
|
|
|
|
|乙卯
|
|
|-
|丙辰十
|
|
|
|
|
|
|
|
|丙辰
|
|
|-
|丁巳十一
|
|
|
|
|
|
|
|
|丁已
|
|
|-
|戊午十二
|
|
|
|
|
|
|
|
|戊午
|
|
|-
|己未十三
|
|
|
|
|
|
|
|
|己未
|
|
|-
|庚申十四
|
|
|
|
|
|
|
|
|庚申
|
|
|-
|辛酉唐武宗
|
|
|
|
|
|
|
|
|辛酉
|
|
|-
|壬戌二
|
|
|
|
|
|
|
|
|壬戌
|
|
|-
|癸亥三
|
|
|
|
|
|
|
|
|癸亥
|
|
|-
| colspan="6" |經辰之午二千二百六十三
|
|
|
| colspan="3" |經辰之午二千二百七十五
|-
|甲子四
|
|
|
|
|
|
|
|
|甲子
|
|
|-
|乙丑五
|
|
|
|
|
|
|
|
|乙丑
|
|
|-
|丙寅六
|
|
|
|
|
|
|
|
|丙寅
|
|
|-
|丁卯唐宣宗
|
|
|
|
|
|
|
|
|丁卯
|
|
|-
|戊辰二
|
|
|
|
|
|
|
|
|戊辰
|
|
|-
|己巳三
|
|
|
|
|
|
|
|
|己巳
|
|
|-
|庚午四
|
|
|
|
|
|
|
|
|庚午
|
|
|-
|辛未五
|
|
|
|
|
|
|
|
|辛未
|
|
|-
|壬申六
|
|
|
|
|
|
|
|
|壬申
|
|
|-
|癸酉七
|
|
|
|
|
|
|
|
|癸酉
|
|
|-
|甲戌八
|
|
|
|
|
|
|
|
|甲戌
|
|
|-
|乙亥九
|
|
|
|
|
|
|
|
|乙亥
|
|
|-
|丙子十
|
|
|
|
|
|
|
|
|丙子
|
|
|-
|丁丑十一
|
|
|
|
|
|
|
|
|丁丑
|
|
|-
|戊寅十二
|
|
|
|
|
|
|
|
|戊寅
|
|
|-
|己卯十三
|
|
|
|
|
|
|
|
|己卯
|
|
|-
|庚辰唐懿宗
|
|
|
|
|
|
|
|
|庚辰
|
|
|-
|辛巳二
|
|
|
|
|
|
|
|
|辛已
|
|
|-
|壬午三
|
|
|
|
|
|
|
|
|壬午
|
|
|-
|癸未四
|
|
|
|
|
|
|
|
|癸未
|
|
|-
|甲申五
|
|
|
|
|
|
|
|
|甲申
|
|
|-
|乙酉六
|
|
|
|
|
|
|
|
|乙酉
|
|
|-
|丙戌七
|
|
|
|
|
|
|
|
|丙戌
|
|
|-
|丁亥八
|
|
|
|
|
|
|
|
|丁亥
|
|
|-
|戊子九
|
|
|
|
|
|
|
|
|戊子
|
|
|-
|己丑十
|
|
|
|
|
|
|
|
|己丑
|
|
|-
|庚寅十一
|
|
|
|
|
|
|
|
|庚寅
|
|
|-
|辛卯十二
|
|
|
|
|
|
|
|
|辛卯
|
|
|-
|壬辰十三
|
|
|
|
|
|
|
|
|壬辰
|
|
|-
|癸巳十四
|
|
|
|
|
|
|
|
|癸巳
|
|
|-
| colspan="6" |經辰之未二千二百六十四
|
|
|
| colspan="3" |經辰之未二千二百七十六
|-
|甲午唐僖宗
|
|
|
|
|
|
|
|
|甲午
|
|
|-
|乙未二
|
|
|
|
|
|
|
|
|乙未
|
|
|-
|丙申三
|
|
|
|
|
|
|
|
|丙申
|
|
|-
|丁酉四
|
|
|
|
|
|
|
|
|丁酉
|
|
|-
|戊戌五
|
|
|
|
|
|
|
|
|戊戌
|
|
|-
|己亥六
|
|
|
|
|
|
|
|
|己亥
|
|
|-
|庚子七
|
|
|
|
|
|
|
|
|庚子
|
|
|-
|辛丑八
|
|
|
|
|
|
|
|
|辛丑
|
|
|-
|壬寅九
|
|
|
|
|
|
|
|
|壬寅
|
|
|-
|癸卯十
|
|
|
|
|
|
|
|
|癸卯
|
|
|-
|甲辰十一
|
|
|
|
|
|
|
|
|甲辰
|
|
|-
|乙巳十二
|
|
|
|
|
|
|
|
|乙巳
|
|
|-
|丙午十三
|王潮據福州
|
|
|
|
|
|
|
|丙午
|
|
|-
|丁未十四
|二
|
|
|
|
|
|
|
|丁未
|
|
|-
|戊申十五
|三
|
|
|
|
|
|
|
|戊申
|
|
|-
|己酉唐紹宗
|四
|錢鏐據杭州
|王建據成都
|
|
|
|
|
|己酉
|
|
|-
|庚戌二
|五
|二
|二
|
|
|
|
|
|庚戌
|
|
|-
|辛亥三
|六
|三
|三
|楊行密據掦州
|
|
|
|
|辛亥
|
|
|-
|壬子四
|七
|四
|四
|二
|
|
|
|
|壬子
|
|
|-
|癸丑五
|八
|五
|五
|三
|
|
|
|
|癸丑
|
|
|-
|甲寅六
|九
|六
|六
|四
|李茂貞據鳳翔
|
|
|
|甲寅
|
|
|-
|乙卯七
|十
|七
|七
|五
|二
|
|
|
|乙卯
|
|
|-
|丙辰八
|十一
|八
|八
|六
|三
|
|
|
|丙辰
|
|
|-
|丁巳九
|十二
|九
|九
|七
|四
|
|
|
|丁巳
|
|
|-
|戊午十
|閩三審知
|十
|十
|八
|五
|
|
|
|戊午
|
|
|-
|己未十一
|二
|十一
|十一
|九
|六
|
|
|
|己未
|
|
|-
|庚申十二
|三
|十二
|十二
|十
|七
|
|
|
|庚申
|
|
|-
|辛酉十三
|四
|十三
|十三
|十一
|八
|
|
|
|辛酉
|
|
|-
|壬戌十四
|五
|十四
|十四
|十二
|九
|
|
|
|壬戌
|
|
|-
|癸亥十五
|六
|十五
|十五
|十三
|十
|
|
|
|癸亥
|
|
|-
| colspan="6" |經辰之申二千二百六十五
|
|
|
| colspan="3" |經辰之申二千二百七十七
|-
|甲子天十六
|七
|十六
|十六
|十四
|十一
|
|
|
|甲子
|
|
|-
|乙丑唐哀帝
|八
|十七
|十七
|吳渥立
|十二
|
|
|
|乙丑
|
|
|-
|丙寅二
|九
|十八
|十八
|二
|十三
|
|
|
|丙寅
|
|
|-
|丁卯梁全忠
|十
|十九
|十九
|三
|十四
|
|
|
|丁卯
|
|
|-
|戊辰二
|十一
|二十
|蜀
|吳渭立
|十五
|
|
|
|戊辰
|
|
|-
|己巳三
|十二
|二十一
|二
|二
|十六
|
|
|
|己巳
|
|
|-
|庚午四
|十三
|二十二
|三
|三
|十七
|
|
|
|庚午
|
|
|-
|辛未五
|十四
|二十三
|四
|四
|十八
|
|
|
|辛未
|
|
|-
|壬申梁友珪
|十五
|二十四
|五
|五
|十九
|
|
|
|壬申
|
|
|-
|癸酉梁友
|十六
|二十五
|六
|六
|二十
|
|
|
|癸酉
|
|
|-
|甲戌二
|十七
|二十六
|七
|七
|二十一
|
|
|
|甲戌
|
|
|-
|乙亥三
|十八
|二十七
|八
|八
|二十二
|
|
|
|乙亥
|
|
|-
|丙子四
|十九
|二十八
|九
|九
|二十三
|
|
|
|丙子
|
|
|-
|丁丑五
|二十
|二十九
|十
|十
|二十四
|南漢劉陟乾亨
|
|
|丁丑
|
|
|-
|戊寅六
|二十一
|三十
|十一
|十一
|二十五
|二
|
|
|戊寅
|
|
|-
|己卯七
|二十二
|三十一
|蜀王衍
|十二渭帝
|二十六
|三
|
|
|己卯
|
|
|-
|庚辰八
|二十三
|三十二
|二
|二
|二十七
|四
|
|
|庚辰
|
|
|-
|辛已九
|二十四
|三十三
|三
|吳浦立
|二十八
|五
|
|
|辛巳
|
|
|-
|壬午十
|二十五
|三十四
|四
|二
|二十九
|六
|
|
|壬午
|
|
|-
|癸未後唐莊宗
|二十六
|三十五
|五
|三
|附于後唐
|七
|
|
|癸未
|
|
|-
|甲申二
|二十七
|三十六
|六
|四
|
|八
|
|
|甲申
|
|
|-
|乙酉三
|閩延翰
|三十七
|蜀亡
|五
|
|九
|
|
|乙酉
|
|
|-
|丙戌後唐明宗
|閩延鈞
|三十八
|
|六
|
|十
|
|
|丙戌
|
|
|-
|丁亥二
|二
|三十九
|
|七
|
|十一
|契丹耶律德光
|
|丁亥
|
|
|-
|戊子三
|三
|四十
|
|八
|
|十二
|二
|
|戊子
|
|
|-
|己丑四
|四
|四十一
|
|九
|
|十三
|三
|
|己丑
|
|
|-
|庚寅五
|五
|四十二
|
|十
|
|十四
|四
|
|庚寅
|
|
|-
|辛卯六
|六
|四十三
|
|十一
|
|十五
|五
|
|辛卯
|
|
|-
|壬辰七
|七
|四十四
|
|十二
|
|十六
|六
|
|壬辰
|
|
|-
|癸巳後唐閔帝
|八
|吳
|
|十三
|
|十七
|七
|
|癸巳
|
|
|-
| colspan="8" |經辰之酉二千二百六十六
|
| colspan="3" |經辰之酉二千二百七十八
|-
|甲午後唐應順從珂
|九
|二
|蜀孟知祥
|十四
|
|十八
|八
|
|甲午
|
|
|-
|乙未二
|閩永和王昶
|三
|蜀孟昶
|十五
|
|十九
|九
|
|乙未
|
|
|-
|丙申晉石塘
|二
|四
|二
|十六
|
|二十
|十
|
|丙申
|
|
|-
|丁酉
|三
|五
|三
|南唐李昇
|
|二十一
|十一
|
|丁酉
|
|
|-
|戊戌
|四
|六
|四
|二
|
|二十二
|十二
|
|戊戌
|
|
|-
|己亥
|閩延義
|七
|五
|三
|
|二十三
|十三
|
|己亥
|
|
|-
|庚子五
|二
|八
|六
|四
|
|二十四
|十四
|
|庚子
|
|
|-
|辛丑六
|三
|九
|七
|五
|
|二十五
|十五
|
|辛丑
|
|
|-
|壬寅七
|四
|吳錢佐
|八
|六
|
|二十六份
|十六
|
|壬寅
|
|
|-
|癸卯晉重貴
|五
|二
|九
|七
|
|南漢茂
|十七
|
|癸卯
|
|
|-
|甲辰二
|閩延政
|三
|十
|南唐璟
|
|二
|十八
|
|甲辰
|
|
|-
|乙巳三
|二
|四
|十一
|二
|
|三
|十九
|
|乙巳
|
|
|-
|丙午四
|三
|五
|十二
|三
|
|四
|二十
|
|丙午
|
|
|-
|丁未漢知遠
|閩留從孝
|六
|十三
|四
|
|五
|契丹兀欲天祿
|
|丁未
|
|
|-
|戊申二
|二
|吳錢俶
|十四
|五
|
|六
|二
|
|戊申
|
|
|-
|己酉漢隱帝
|三
|二
|十五
|六
|
|七
|三
|
|己酉
|
|
|-
|庚戌二
|四
|三
|十六
|七
|
|八
|四
|
|庚戌
|
|
|-
|辛亥周郭威
|五
|四
|十七
|八
|
|九
|契丹述律
|北漢劉崇
|辛亥
|
|
|-
|壬子二
|六
|五
|十八
|九
|
|十
|二
|二
|壬子
|
|
|-
|癸丑三
|七
|六
|十九
|十
|
|十一
|三
|三
|癸丑
|
|
|-
|甲寅四
|八
|七
|二十
|十一
|
|十二
|四
|四
|甲寅
|
|
|-
|乙卯周世宗
|九
|八
|二十一
|十二
|
|十三
|五
|五
|乙卯
|
|
|-
|丙辰二
|十
|九
|二十二
|十三
|
|十四
|六
|北漢承鈞
|丙辰
|
|
|-
|丁巳三
|十一
|十
|二十三
|十四
|
|十五
|七
|二
|丁巳
|
|
|-
|戊午四
|十二
|十一
|二十四
|十五
|
|十六
|八
|三
|戊午
|
|
|-
|己未五
|十三
|十二
|二十五
|十六
|
|南漢張
|九
|四
|己未
|
|
|-
|庚申宋太祖
|十四
|十三
|二十六
|十七
|
|二
|十
|五
|庚申
|
|
|-
|辛酉二
|十五
|十四
|二十七
|十八
|
|三
|十一
|六
|辛酉
|
|
|-
|壬戌三
|十六
|十五
|二十八
|南唐李煜
|
|四
|十二
|七
|壬戌
|
|
|-
|癸亥四
|閩洪進
|十六
|二十九
|二
|
|五
|十三
|八
|癸亥
|
|
|-
| colspan="9" |經辰之戌二千二百六十七
| colspan="3" |經辰之戌二千二百七十九
|-
|甲子五
|二
|十七
|三十
|三
|
|六
|十四
|九
|甲子
|
|
|-
|乙丑六
|三
|十八
|蜀亡
|四
|
|七
|十五
|十
|乙丑
|
|
|-
|丙寅七
|四
|十九
|
|五
|
|八
|十六
|十一
|丙寅
|
|
|-
|丁卯八
|五
|二十
|
|六
|
|九
|十七
|十二
|丁卯
|
|
|-
|戊辰九
|六
|二十一
|
|七
|
|十
|十八
|十三
|戊辰
|
|
|-
|己巳十
|七
|二十二
|
|八
|
|十一
|契丹明記
|北漢繼元
|己巳
|
|
|-
|庚午十一
|八
|二十三
|
|九
|
|十二
|二
|二
|庚午
|
|
|-
|辛未十二
|九
|二十四
|
|十
|
|
|三
|三
|辛未
|
|
|-
|壬申十三
|十
|二十五
|
|十一
|
|
|四
|四
|壬申
|
|
|-
|癸酉十四
|十一
|二十六
|
|十二
|
|
|五
|五
|癸酉
|
|
|-
|甲戌十五
|十二
|二十七
|
|十三
|
|
|六
|六
|甲戌
|
|
|-
|乙亥十六
|十三
|二十八
|
|南唐亡
|
|
|七
|七
|乙亥
|
|
|-
|丙子宋太宗
|
|二十九
|
|
|
|
|八
|八
|丙子
|
|
|-
|丁丑二
|
|
|
|
|
|
|九
|九
|丁丑
|
|
|-
|戊寅三
|
|
|
|
|
|
|十
|十
|戊寅
|
|
|-
|己卯四
|
|
|
|
|
|
|十一
|北漢亡
|己卯
|
|
|-
|庚辰五
|
|
|
|
|
|
|十二
|
|庚辰
|
|
|-
|辛巳六
|
|
|
|
|
|
|十三
|
|辛巳
|
|
|-
|壬午七
|
|
|
|
|
|
|十四
|
|壬午
|
|
|-
|癸未八
|
|
|
|
|
|
|契丹隆緒
|
|癸未
|
|
|-
|甲申九
|
|
|
|
|
|
|二
|
|甲申
|
|
|-
|乙酉十
|
|
|
|
|
|
|三
|
|乙酉
|
|
|-
|丙戌十一
|
|
|
|
|
|
|四
|
|丙戌
|
|
|-
|丁亥十二
|
|
|
|
|
|
|五
|
|丁亥
|
|
|-
|戊子十三
|
|
|
|
|
|
|六
|
|戊子
|
|
|-
|己丑十四
|
|
|
|
|
|
|七
|
|己丑
|
|
|-
|庚寅十五
|
|
|
|
|
|
|八
|
|庚寅
|
|
|-
|辛卯十六
|
|
|
|
|
|
|九
|
|辛卯
|
|
|-
|壬辰十七
|
|
|
|
|
|
|十
|
|壬辰
|
|
|-
|癸巳十八
|
|
|
|
|
|
|十一
|
|癸巳
|
|
|-
| colspan="9" |經辰之亥二千二百六十八
| colspan="3" |經辰之亥二千二百八十
|-
|甲午十九
|
|
|
|
|
|
|十二
|
|甲午
|
|
|-
|乙未二十
|
|
|
|
|
|
|十三
|
|乙未
|
|
|-
|丙申二十一
|
|
|
|
|
|
|十四
|
|丙申
|
|
|-
