== 观物篇三十三 ==
{| class="wikitable"
|癸巳：晋辽东公慕容廆卒，子皝继。蜀李雄卒，子班继，叔父寿专政。赵乱，石堪出奔谯城，石朗称兵洛阳，石生抗军长安，石虎咸灭之
|
|-
|
|经世之丑二千二百四十六
|-
|甲午：东晋成帝九年，蜀李班为庶兄越所杀，立雄子期，改元玉恒，越专政。凉张骏受晋大将军命
|
|-
|乙未：晋改元咸康。石虎入寇，假大司马王导黄钺，出兵戍慈湖、牛渚、芜湖。赵乱，石虎杀弘代立，称摄天王，改元建武
|
|-
|丙申
|
|-
|丁酉：鲜卑慕容皝称王辽东赵石虎称赵天王
|
|-
|戊戌：单于冒顿拓跋什翼健称王定襄，国曰代，元曰建国。蜀乱，李寿自汉中入，杀期代立，改国为汉，元曰汉兴。慕容皝攻后赵
|
|-
|己亥：晋王导卒，伐蜀
|
|-
|庚子：晋陆阮为司空辽东慕容皝献伐石虎之捷汉，李寿拔晋丹州
|
|-
|辛丑：晋慕容皝求为假，燕王徙居和龙
|
|-
|壬寅：晋成帝崩，母弟瑯琊王岳立，是谓康帝。封成帝二子，丕为瑯琊王，奕为东海王。中书监庾冰、中书令何充参尚书事，诸葛恢辅政。汉李寿卒，子势继，改元太和
|
|-
|癸卯：晋改元建元
|
|-
|甲辰：晋康帝崩，太子聃继，是谓穆帝。太后称制。赵石虎伐凉不利，伐燕有功
|
|-
|乙巳：晋改元永和。会稽王昱为抚军大将军，录尚书六条事，专政
|
|-
|丙午：晋桓温伐蜀汉李势，平李弈，改元嘉宁。凉张骏卒，子重华继，改元永乐。赵石虎攻凉金城
|
|-
|丁未：晋桓温灭蜀，徙李势于建康，蜀复乱。范贲称帝成都。凉张重华败石虎于抱罕
|
|-
|戊申：晋桓温为征西大将军，入长安，至于灞上。辽东慕容皝卒，子隽继。赵石虎攻晋竟陵
|
|-
|己酉：晋平蜀乱。鲜卑慕容隽称王辽东，国曰燕，元曰燕元，是谓前燕。赵石虎称帝，改元太宁。虎卒，子世继，张豺为相，专制。内难作，石遵自关右入，杀世及张豺代立。石冰自蓟门入，杀遵不克。石闵杀遵，立石鉴，改元青龙。闵称大将军，专政。符洪称兵广川
|
|-
|庚戌：赵石鉴杀大将军闵及李农，不克。闵杀鉴代立，复姓冉氏，改国曰魏，元曰永兴，大灭石氏宗室。鉴弟祇称帝襄国，以将刘显南攻冉氏，不克，杀衹以降。闵破襄国，诛显，灭其族。将符健自枋头入关，逐杜洪于长安，据之。将魏统以兖州、冉遇以豫州、乐引以荆州、郑系以洛州入于晋。刘淮以幽州入于燕，燕南略地至幽、冀
|
|-
|辛亥：赵将周成以廪丘、高昌以野王、乐立以许昌、李历以卫州请附于晋。刘启、姚弋仲亦奔于晋。魏冉闵攻燕，不利，死，国亡。石虎将符健称天王于长安，国曰秦，元曰皇始，是谓前秦，败晋军于五丈原。燕慕容隽南伐魏，灭冉闵于昌城
|
|-
|壬子：晋武陵王晞为太宰，会稽王昱为司徒，大将军桓温为太尉。魏冉智以邺降。燕慕容隽称帝，自和龙徙居中山，改元元玺。秦符健称帝长安
|
|-
|癸丑：凉、秦相攻。凉张重华卒，子耀灵继。伯父祚杀耀灵代立，改元和平
|
|-
|甲寅：晋太尉桓温伐秦至灞上，秦符健败晋军于白鹿原，又败之于子午谷
|
|-
|乙卯：晋将段龛败燕军于狼山。右军王羲之辞官归凉。宋混、张罐杀张祚，立耀灵弟玄靓，改元太始。燕南攻晋不利。秦符健卒，子生继
|
|-
|丙辰：晋桓温败姚襄军于伊水，遂复洛阳。秦符生改元寿元
|
|-
|丁巳：晋改元升平。帝加元服，王彪之为左仆射。燕改元光寿，自中山徙都邺。秦符生虐用其人，雄子坚杀生代立，去帝号，称天王，改元永兴，以王猛、吕婆、楼强、汪梁、平老为之辅
|
|-
|戊午：晋将冯鸯以众入于燕，燕拔晋上党
|
|-
|己未：晋伐燕，不利燕败晋于东阿。秦改元甘露，以王猛为中书令、尹京兆
|
|-
|庚申：晋仇池公杨骏卒，子世继。燕慕容隽卒，子暐继，改元建熙。慕容恪为太宰专政，慕容评为太傅，慕容根为太师，慕容垂为河南大都督。根作逆，伏诛
|
|-
|辛酉：晋穆帝终，立成帝子瑯琊王丕，是谓哀帝
|
|-
|壬戌：晋改元隆和。燕师攻晋洛阳
|
|-
|癸亥：晋改元兴。宁桓温为大司马，假黄钺，都督中外军事，北伐。凉张天锡杀玄靓代立，改元太清。燕将慕容评攻晋许昌
|
|-
|
|经世之寅二千二百四十七
|-
|甲子：东晋哀帝三年，饵丹有疾，太后称制。燕、秦入寇洛阳
|
|-
|乙丑：晋哀帝终于饵丹，母弟瑯琊王弈立。洛阳陷于燕。司马勋以梁州叛，称成都王。秦改元建元。匈奴左右贤王以朔方叛，平之
|
|-
|丙寅：晋改元太和。会稽王昱为丞相。燕、秦入寇。凉张天锡受晋命大将军，都督陇右。燕拔晋鲁郡，秦拔晋南乡
|
|-
|丁卯：燕攻晋竟陵，秦攻晋凉州
|
|-
|戊辰：秦符双以上邦、符柳以蒲阪叛，王猛悉平之
|
|-
|己巳：晋大司马桓温北伐燕，不利，归罪袁真。袁真以寿阳入于燕。燕大将慕容垂败晋师于枋头，以众降秦，评害功故也。秦救燕有功，取燕之金墉，责无信也
|
|-
|庚午：晋寿阳袁真卒，子瑾继，桓温败瑾于寿阳。广汉及成都寇乱。王猛灭燕于邺，徙慕容暐于长安，收郡五十七，猛留镇邺
|
|-
|辛未：晋桓温平寿阳，获袁瑾以归。废其君弈为海西王，立会稽王昱，改元咸安，是谓文帝。温称丞相，镇姑熟，专制，杀太宰武陵王晞、新蔡王晃，仍降海西王为公，及害其二子与母
|
|-
|壬申：晋命苗济余句为镇东将军，领乐浪守。庾希以海陵叛，入于京口。文帝昱终，子曜嗣，是谓武帝。桓温还姑熟。秦王猛平慕容桓于辽东，灭仇池公杨纂于秦州
|
|-
|癸酉：晋改元宁康。大司马桓温卒。太后称制，王彪之为尚书令，谢安为尚书仆射，专政。张天锡贡方物。秦拔晋成都及梓潼
|
|-
|甲戌：晋桓石破秦军于垫江。张育称王于蜀，秦复平之
|
|-
|乙亥：秦大将军王猛卒
|
|-
|丙子：晋改元太元。帝加元服。皇太后委政桓冲。桓豁为将军，谢安为尚书鉴，录尚书事。秦灭前凉，徙张天锡于姑臧，又平朔方，获托跋什翼犍，徙之长安
|
|-
|丁丑：晋、秦二国抗衡天下
|
|-
|戊寅：晋作新宫
|
|-
|己卯：晋败秦军于淮南，遂拔秦襄阳
|
|-
|庚辰：晋李逊以交阯叛，秦符洛以和龙叛
|
|-
|辛巳：晋谢石为尚书仆射。桓石攻秦有功，四夷六十二国修贡于秦
|
|-
|壬午
|
|-
|癸未：晋伐蜀，败秦军于武当。秦符坚举国南伐，晋谢安帅谢琰、谢玄、桓冲、桓伊大败秦师于肥水，进围洛阳。秦符坚丧师寿春，秦符融没于战，诸将咸叛。慕容垂称王荣阳，北居中山，国曰燕，元曰燕元，是谓后燕，攻符丕于邺。丁零翟斌以行唐叛。仇池杨世入于晋
|
|-
|甲申：晋假谢安黄钺，都督军事，镇广陵，领荆江十五州，复襄阳。秦符朗以青州降，秦符坚来乞师，遣刘牢之救邺。秦将姚苌称王万年，国曰秦，元曰白雀，是谓后秦。慕容冲称王阿房，慕容泓称王华池，慕容永称王长子，吕光称王酒泉。苌、冲称兵，进逼长安，燕北伐高句丽，复辽东故也
|
|-
|乙酉：晋谢安救秦至于长安，复洛阳而还，卒。秦符坚没于姚苌，子丕自邺攻晋阳，称帝，改元太安。慕容冲屠长安。秦将乞伏国仁称牧秦、河二州，国曰秦，元曰建义，是谓西秦。燕慕容垂南平邺，徙都之。秦姚苌获符坚于五将山，归，杀之于新平。是年，冒顿托跋什翼珪称王定襄之成乐，国曰魏，元曰登国，是谓后魏道武皇帝
|
|-
|丙戌：秦符丕为慕容永所败，走晋东垣；为晋将冯该所杀，其众奔杏城。符登称帝陇东，改元太初。符坚将吕光称牧姑臧，国曰凉，元曰太安，是谓后凉。燕慕容垂称帝于邺，改元建兴。慕容冲为将段随、韩延所害，其众奔垂。慕容永称帝长子，秦姚苌称帝，徙民长安，改元建初
|
|-
|丁亥：晋以子德宗为太子。败翟辽于洛口。秦符登东攻姚苌，封乞伏国仁为苑川王
|
|-
|戊子：秦符登攻姚苌不利。秦乞伏国仁卒，弟干归立，称河南王，改元太初，徙都金城
|
|-
|己丑：晋陆纳为尚书令。彭城妖贼乱。翟辽围荣阳。秦姚苌西攻符登。凉吕光称三河王，改元麟嘉
|
|-
|庚寅：晋败翟辽于滑台。永嘉寇乱，秦符登攻姚苌不利
|
|-
|辛卯：晋王珣为左仆射，谢琰为右仆射
|
|-
|壬辰：晋蒋喆以青州乱。慕容垂平丁零翟钊于滑台。西秦乞伏干归开地，至巴及陇
|
|-
|癸巳：秦符登攻姚苌不利。秦姚苌卒，子兴继，去帝称王
|
|-
|
|经世之卯二千二百四十八
|-
|甲午：东晋孝武帝二十二年，后魏道武皇帝十年，秦符登攻姚兴不利，战死，子崇立，奔湟中，称帝，改元延初，为乞伏干归所灭。燕慕容垂平慕容永于长子。秦姚兴复称帝魏里，改元皇初。凉吕光徙居乐都
|
|-
|乙未：燕慕容垂攻魏不利，魏破燕师于参合陂
|
|-
|丙申：晋武帝泛舟于泉池，没，太子德宗嗣位，是谓安帝，会稽王道子专政。燕慕容垂拔魏平城。垂卒于上谷，子宝继，改元永康。太原陷于魏，魏拔燕并州，围中山，称帝，改元皇始。凉吕光称天王，改元龙飞
|
|-
|丁酉：晋改元隆安。兖州王恭、豫州庾楷、吴郡王钦各以城叛。燕慕容宝北走龙城。慕容详称帝中山，慕容麟杀详代立。慕容德自丁零入，又杀麟代立，徙居邺，中山陷于魏。吕光寇西秦，自金城复徙居苑川。凉吕光将秃发乌孤称王廉川，国曰凉，元日太初，是谓南凉。凉吕光将沮渠蒙逊立段业，为牧于张掖，国曰凉，元曰神玺，是谓北凉
|
|-
|戊戌：晋北伐燕，师败于管城。兖州王恭、豫州庚楷、荆州殷仲堪、广州桓玄兵犯建业，败内师于白石假。会稽王道子黄钺，玄师败走浔阳。杜烱以京口乱。燕慕容宝南伐，至于黎阳乃复。将兰汗杀宝代立于龙城，称昌黎王，改元青龙。宝子盛诛兰汗，称王，改元建平。称帝，再改元长乐。邺陷于魏范阳王。慕容德自邺南走滑台，称王，改元元年，是谓南燕。魏拔燕之邺及信都，改元天兴，自盛乐徙居平城。凉秃发乌孤克金城，败吕光于街亭，称武威天王
|
|-
|己亥：秦姚兴拔晋洛阳，燕慕容德拔晋青州，仇池杨盛称藩于晋妖贼，孙恩陷晋会稽，晋谢瑛、刘牢之往代，刘裕始参军政。秦姚兴去帝号，称王，改元弘始。魏南攻滑台。凉吕光传子绍位，称太上皇。光卒，兄纂杀绍代立。凉秃发乌孤徙居乐都。乌孤卒，弟利鹿孤立，又徙居西平，仍附于姚兴。凉段业称天王，改元天玺，大将沮渠蒙逊出守西安。燕慕容德逐辟闾浑于广固，徙居之，滑台没于魏
|
|-
|庚子：晋司马刘裕败孙恩于临海，以杨州元显为十六州都督。燕慕容盛去帝号，称庶人天王，破高句丽。秦姚兴破西秦，俘其王乞伏干归于长安。凉吕纂改元咸宁，大司马吕弘杀纂不克。凉利鹿孤改元建和。凉将李暠称牧秦州，国曰凉，元曰庚子，是谓西凉。燕慕容德称帝广固，改元建平
|
|-
|辛丑：晋平孙恩，刘裕出守下邳燕慕容盛将段玑行弑杀，叔父熙诛玑，称帝，改元光始秦。姚兴放乞伏干归还苑川凉。吕超弑其君纂，立其兄隆，改元神鼎，称藩于姚兴凉。秃发利鹿孤称西河王凉。大将沮渠蒙逊自西安入，杀段业代立，改元永安
|
|-
|壬寅：晋改元元兴。桓玄据荆州建牙、夏口，假杨州元显黄钺，显军败，玄入于建业，称侍中丞相，录尚书事，又称太尉总百揆，乃杀都督元显及会稽王道子，以瑯琊王德文为太宰，改元大亨。刘轨以翼州叛。秦姚兴伐吕光有功，拒魏不利。魏败秦军于蒙坑。凉秃发利鹿孤卒，弟傉檀立，改元弘昌，徙居乐都。凉沮渠蒙逊称藩于姚兴
|
|-
|癸卯：晋加桓玄九锡，称相国王，，天子器服玄。窃命，徙其帝于永安宫，降为平固王，迁之浔阳，改国曰楚，元曰永光
|
|-
|甲辰：晋帝在浔阳，刘裕唱义帅沛国刘毅、东海何无忌二州兵大破桓玄兵于京口，又败玄将桓弘于广陵、吴甫之于江乘、皇甫敷于罗落。玄逼帝走江陵裕又败玄兵于湓口，玄复逼帝东下。裕又败玄兵于峥嵘洲，又破之于覆舟山，迎帝入江陵。玄败死于枚徊洲，其将桓振复陷江陵，幽帝谯纵，以成都叛，称王。秦姚兴入，十二郡修贡于晋。魏改元天锡。凉吕隆奔姚兴，国亡。凉傉檀去王号，求姑臧于姚兴。燕慕容德卒，兄之子超立
|
|-
|乙巳：晋平桓振，帝自江陵还建业，改元义熙，刘裕都督中外，录尚书事，还镇丹徒。凉褥檀受姚兴命，徙姑臧。燕慕容超改元太上。凉李暠徙居酒泉，改元建初，称藩于晋
|
|-
|丙午：晋伐蜀，败谯纵于白帝。孔安国为尚书左仆射，大将军刘裕开府京口，仇池杨盛称藩。燕慕容超三将奔晋。燕慕容熙将冯跋杀熙，立慕容云，复姓高氏，称王，改元正始。秦姚兴将赫连勃勃称天王于朔方，国曰夏，元曰龙升
|
|-
|丁未：晋刘裕入朝，杀东阳太守殷仲文、南蛮校尉殷叔文、晋陵太守殷道叔、永嘉太守骆求。姚兴攻秃发傉檀及赫连勃勃。乞伏干归复称王苑川，改元更始。凉秃发傉檀攻沮渠蒙逊及赫连勃勃
|
|-
|戊申：晋刘裕入总朝政，北败慕容超于临胊，出大岘，进围广固魏国乱，后后人同子申弑其君珪，次子绍诛万人及申自立，是谓明帝魏。秦干归南攻姚兴凉。傉檀复称王姑藏，改元嘉平夏。勃勃南攻姚兴
|
|-
|己酉：晋刘裕灭南燕，徙慕容超于建业。后燕国乱，符将冯跋用幸臣离班杀云代立，称天王，改元太平，是谓北燕。魏改元水兴。秦干归平抱罕。夏赫连勃勃攻姚兴
|
|-
|庚戌：晋始兴贼卢循兵寇建业，刘裕大破之，循走浔阳，再破之于豫章。裕假黄钺。蜀兵陷巴东。秦乞伏干归为兄之子公府所杀，子炽磐诛公府而自立，改元永康。凉沮渠蒙逊攻李暠有功，夏赫连勃勃攻姚兴不利
|
|-
|辛亥：晋刘裕南攻卢循，卢循走交州，死。刘毅以江陵叛。凉沮渠蒙逊攻秃发傉檀有功，夏赫连勃勃攻姚兴不克
|
|-
|壬子：晋刘裕杀刘藩及谢琨，遂平刘毅于江陵。凉傉檀徙居乐都，姑臧陷于沮渠蒙逊。凉蒙逊拔秃发傉檀姑臧，徙居之，称西河王，改元弘始
|
|-
|癸丑：晋朱龄石平蜀。魏改元神瑞，与秦姚兴和亲。秦炽磐破土谷浑于浇河。凉傉檀攻蒙逊不利。夏改元凤翔，筑统万城
|
|-
|甲寅：秦乞伏炽磐灭南凉秃发傉檀
|
|-
|乙卯：晋刻州刺史司马休之、雍州刺史鲁宗之叛，裕攻破之，逐之于江陵刘穆之为尚书仆射秦。姚兴卒，子泓继，。弼作难乱不克魏。改元太常
|
|-
|丙辰：晋刘裕北伐姚泓，拔洛阳，进逼潼关。加裕九锡，总百揆，封宋国公。秦姚泓改元永和。洛阳陷于晋，姚懿、姚恢内叛，兵逼长安，姚绍平之。秦乞伏炽磐拔沮渠蒙逊河湟。夏赫连勃勃拔姚泓阴密
|
|-
|丁巳：晋刘裕平长安，灭后秦，执姚泓以归，以子义真守长安。裕加宋王。魏南攻晋，兵败于河西。凉李暠卒，子歆立，改元嘉兴
|
|-
|戊午： 晋刘裕弑其君德宗，立其弟瑯琊王德文，是谓恭帝。长安陷于夏。凉李歆称藩于晋。夏赫连勃勃拔晋之长安，称帝，改元昌武
|
|-
|己未：晋改元元熙。宋王刘裕自扬州入，用天子服器。秦乞伏炽磐改元建弘。夏赫连勃勃还居统万，改元真兴
|
|-
|庚申：刘裕代晋命于扬州，是谓武帝。改国曰宋，元曰永初，降其君德文为零陵王
|
|-
|辛酉：宋零陵王德文卒
|
|-
|壬戌：宋武帝刘裕终，子义符继。魏攻宋滑台
|
|-
|癸亥：宋改元景平。魏攻宋金墉。明帝终，太子焘继，是谓太武皇帝。凉沮渠蒙逊灭西凉，执李歆归于姑臧
|
|-
|
|经世之辰二千二百四十九
|-
|甲子：宋帝义符二年，臣徐羡之、傅亮行弑，立其弟义隆，是谓文帝。还都建业，改元元嘉。魏太武元年，改元始光
|
|-
|乙丑：魏武帝以崔浩为相。赫连勃勃卒，子昌继，改元承光
|
|-
|丙寅：宋文帝诛执政徐羡之、傅亮。谢晦以荆州叛，平之。魏拔夏之长安
|
|-
|丁卯：魏西破夏赫连昌
|
|-
|戊辰：魏改元神䴥。武帝破夏于统万，俘赫连昌以归，西北开地三千里。秦乞伏炽磐卒，子暮末继，改元永弘。凉沮渠蒙逊改元承玄。夏之统万陷于魏，弟定代立，徙居平凉，改元始光
|
|-
|己巳
|
|-
|庚午：宋之金墉陷于魏。燕冯跋卒，弟弘杀跋之子翼代立，改元太兴。魏拔宋洛阳。凉沮渠蒙逊改元义和。夏赫连定攻秦暮末
|
|-
|辛未：宋之滑台陷于魏。夏灭西秦于苑川，俘其君乞伏暮末。魏灭夏于平凉，浮其君赫连定
|
|-
|壬申：宋谢灵运弃市于广州。魏改元延和，辽西内附
|
|-
|癸酉：宋谢惠连卒凉沮渠蒙逊卒，子牧犍继，改元永和
|
|-
|甲戌：魏南开地至汉中
|
|-
|乙亥：魏改元太延
|
|-
|丙子：宋诛檀道济。魏灭北燕，虏冯弘于辽西
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯：魏伐北凉于姑臧，获沮渠牧犍以归
|
|-
|庚辰：魏改元太平真君，与宋称南北朝
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：魏克仇池
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌：魏毁经像佛教
|
|-
|丁亥：魏城长安
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅：魏南伐开地江淮，夷宰相崔浩三族
|
|-
|辛卯：魏改元正平，伐宋，至于瓜步
|
|-
|壬辰：魏国乱，中常侍宗爱弑其君武帝，立南安王余，改元承平。又杀之，群臣迎武帝孙濬立之，是谓文成皇帝，改元兴安。夷宗爱三族，元寿乐为太宰，都督中外，录尚书事
|
|-
|癸巳：宋国乱，太子劭弑其君文帝代立，改元太初。少子武陵王骏称帝新亭，克建康，诛元凶，改元建武，是谓孝武皇帝
|
|-
|
|经世之巳二千二百五十
|-
|甲午：宋孝武皇帝二年，魏文成皇帝三年，改元兴光
|
|-
|乙未：魏改元太安
|
|-
|丙甲
|
|-
|丁酉：宋改元大明
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子：魏改元和平
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰：宋孝武皇帝终，太子业嗣位，改元景和
|
|-
|乙巳：宋改元永光，业立不明，臣寿寂杀之，迎湘东王彧立之，改元太始，是谓明帝。魏文成帝终，太子弘嗣位，是谓献文皇帝
|
|-
|丙午：宋晋安王子勋以得阳叛，称帝，平之，册子昱为太子。魏师入寇，魏改元天安，尽取宋江北地。大丞相乙浑谋逆，伏诛
|
|-
|丁未：魏改元皇兴
|
|-
|戊申
|
|-
|己酉：魏拔宋青州
|
|-
|庚戌
|
|-
|辛亥：魏献文授太子宏位，是谓孝文皇帝。弘称太上皇，改元延兴
|
|-
|壬子：宋改元太豫。明帝大道死，太子昱立
|
|-
|癸丑：宋改元元徽
|
|-
|甲寅：宋桂阳王休范以江州叛，兵犯建业，右卫将军萧道成平之
|
|-
|乙卯：魏改元承明
|
|-
|丙辰：宋建平王景素谋杀萧道成不克。道成为司空，录尚书事。魏太后冯氏弑太上皇
|
|-
|丁巳：宋国乱，萧道成弑其君昱，废为苍梧王，立明帝子准，改元升明。道成假黄钺，称齐国公，专制，改元太和
|
|-
|戊午
|
|-
|己未：宋相国萧道成称王。是年，代宋命于建业，改国曰齐，元曰建元，是谓太祖。以子赜为皇太子，降其君准为汝阴君，杀之
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：齐高帝道成终，太子赜嗣位，是谓武帝。以子懋为太子。攻魏淮南
|
|-
