{| class="wikitable"
|三
|
|
|九
|秦符坚
|
|
|
|
|-
|戊午四
|
|
|戊午十四
|
|四
|
|
|十
|二
|
|
|
|
|-
|己未五
|
|
|己未十五
|
|五
|
|
|十一
|三
|
|
|
|
|-
|庚申六
|
|
|庚申十六
|
|六
|
|
|前燕慕容暐
|四
|
|
|
|
|-
|辛酉汉平帝
|
|
|辛酉十七
|
|七
|
|
|二
|五
|
|
|
|
|-
|壬戌二
|
|
|壬戌晋哀帝
|
|八
|
|
|三
|六
|
|
|
|
|-
|癸亥三
|
|
|癸亥二
|
|凉
|
|
|四
|七
|
|
|
|
|-
| colspan="2" |经辰之寅二千二百三十五
|
| colspan="7" |经辰之寅二千二百四十七
|
|
|
|
|-
|甲子四
|
|
|甲子三
|
|二
|
|
|五
|八
|
|
|
|
|-
|乙丑五
|
|
|乙丑四
|
|三
|
|
|六
|九
|
|
|
|
|-
|丙寅汉
|
|
|丙寅晋废帝
|
|四
|
|
|七
|十
|
|
|
|
|-
|丁卯二
|
|
|丁卯二
|
|五
|
|
|八
|十一
|
|
|
|
|-
|戊辰
|
|
|戊辰三
|
|六
|
|
|九
|十二
|
|
|
|
|-
|己巳汉王莽
|
|
|己巳四
|
|七
|
|
|十
|十三
|
|
|
|
|-
|庚午二
|
|
|庚午五
|
|八
|
|
|前燕亡
|十四
|
|
|
|
|-
|辛末三
|
|
|辛未晋文帝
|
|九
|
|
|
|十五
|
|
|
|
|-
|壬申四
|
|
|壬申二
|
|十
|
|
|
|十六
|
|
|
|
|-
|癸酉五
|
|
|癸酉晋武帝
|
|十一
|
|
|
|十七
|
|
|
|
|-
|甲戌
|
|
|甲戌二
|
|十二
|
|
|
|十八
|
|
|
|
|-
|乙亥二
|
|
|乙亥三
|
|十三
|
|
|
|十九
|
|
|
|
|-
|丙子三
|
|
|丙子四
|
|凉亡
|
|
|
|二十
|
|
|
|
|-
|丁丑四
|
|
|丁丑五
|
|
|
|
|
|二十一
|
|
|
|
|-
|戊寅五
|
|
|戊寅六
|
|
|
|
|
|二十二
|
|
|
|
|-
|己卯六
|
|
|己卯七
|
|
|
|
|
|二十三
|
|
|
|
|-
|庚辰
|
|
|庚辰八
|
|
|
|
|
|二十四
|
|
|
|
|-
|辛巳二
|
|
|辛巳九
|
|
|
|
|
|二十五
|
|
|
|
|-
|壬午三
|
|
|壬午十
|
|
|
|
|
|二十六
|
|
|
|
|-
|癸未刘玄
|
|
|癸未十一
|后燕慕容垂
|
|
|
|
|二十七
|
|
|
|
|-
|乙酉二
|
|
|甲申十二
|二
|后秦姚苌
|
|
|
|二十八
|
|
|
|
|-
|丙戌三
|
|
|乙酉十三
|三
|二
|后魏
|西秦
|
|秦符丕
|
|
|
|
|-
|丁亥四
|
|
|丙戌十四
|四
|三
|二
|二
|后凉
|秦符登
|
|
|
|
|-
|戊子五
|
|
|丁亥十五
|五
|四
|三
|三
|二
|二
|
|
|
|
|-
|己丑六
|
|
|戊子十六
|六
|五
|四
|秦
|三
|三
|
|
|
|
|-
|庚寅七
|
|
|己丑十七
|七
|六
|五
|二
|四
|四
|
|
|
|
|-
|辛卯八
|
|
|庚寅十八
|八
|七
|六
|三
|五
|五
|
|
|
|
|-
|壬辰九
|
|
|辛卯十九
|九
|八
|七
|四
|六
|六
|
|
|
|
|-
|癸巳十
|
|
|壬辰二十
|十
|九
|八
|五
|七
|七
|
|
|
|
|-
| colspan="2" |经辰之卯二千二百三十六
|
| colspan="7" |经辰之卯二千二百四十八
|
|
|
|
|-
|甲午十一
|
|
|癸巳二十一
|十一
|十
|九
|六
|八
|八
|
|
|
|
|-
|乙未十二
|
|
|甲午二十二
|十二
|秦姚兴
|十
|七
|九
|前秦亡
|
|
|
|
|-
|丙申十三
|
|
|乙未二十三
|十三
|二
|十一
|八
|十
|
|
|
|
|
|-
|丁酉十四
|
|
|丙申二十四
|燕宝
|三
|十二
|九
|十一
|
|
|
|
|
|-
|戊戌十五
|
|
|丁酉晋
|二
|四
|十三
|十
|十二
|南凉秃发鸟孤
|北凉
|
|
|
|-
|己亥十六
|
|
|戊戌二
|燕盛
|五
|十四
|十一
|十三
|二
|二
|南燕慕容德
|
|
|-
|庚子十七
|
|
|己亥三
|二
|六
|十五
|十二
|凉吕纂
|三
|三
|二
|
|
|-
|辛丑十八
|
|
|庚子四
|三
|七
|十六
|十三
|二
|凉利鹿孤
|四
|三
|西凉李嵩庚子
|
|-
|壬寅十九
|
|
|辛丑五
|燕熙
|八
|十七
|十四
|三
|二
|北凉沮渠蒙逊
|四
|二
|
|-
|癸卯二十
|
|
|壬寅六
|二
|九
|十八
|十五
|凉吕隆
|凉傉檀
|二
|五
|三
|
|-
|甲辰二十一
|
|
|癸卯七
|三
|十
|十九
|十六
|二
|二
|三
|六
|四
|
|-
|乙巳二十二
|
|
|甲辰八
|四
|十一
|二十
|十七
|后凉亡
|三
|四
|七
|五
|
|-
|丙午二十三
|
|
|乙巳九
|五
|十二
|二十一
|十八
|
|四
|五
|燕超
|六
|
|-
|丁未二十四
|
|
|丙午十
|北燕高云
|十三
|二十二
|十九
|
|五
|六
|二
|七
|夏赫运勃勃
|-
|戊申二十五
|
|
|丁未十一
|二
|十四
|二十三
|二十
|
|六
|七
|三
|八
|二
|-
|己酉二十六
|
|
|戊申十二
|三
|十五
|魏明帝
|二十一
|
|七
|八
|四
|九
|三
|-
|庚戌二十七
|
|
|己酉十三
|北燕冯跋
|十六
|二
|二十二
|
|八
|九
|南燕亡
|十
|四
|-
|辛亥二十八
|
|
|庚戌十四
|二
|十七
|三
|西秦炽盘
|
|九
|十
|
|十一
|五
|-
|壬子二十九
|
|
|辛亥十五
|三
|十八
|四
|二
|
|十
|十一
|
|十二
|六
|-
|癸丑三十
|
|
|壬子十六
|四
|十九
|五
|三
|
|十一
|十二
|
|十三
|七
|-
|甲寅三十一
|
|
|癸丑十七
|五
|二十
|六
|四
|
|十二
|十三
|
|十四
|八
|-
|乙卯三十二
|
|
|甲寅十八
|六
|二十一
|七
|五
|
|南凉亡
|十四
|
|十五
|九
|-
|丙辰
|
|
|乙卯十九
|七
|二十二
|八
|六
|
|
|十五
|
|十六
|十
|-
|丁巳二
|
|
|丙辰二十
|八
|秦姚弘
|九
|七
|
|
|十六
|
|十七
|十一
|-
|戊午汉明帝
|
|
|丁巳二十一
|九
|后秦亡
|十
|八
|
|
|十七
|
|西凉李歆
|十二
|-
|己未二
|
|
|戊午晋德文
|十
|
|十一
|九
|
|
|十八
|
|二
|十三
|-
|庚申三
|
|
|己未二
|十一
|
|十二
|十
|
|
|十九
|
|三
|十四
|-
|辛酉四
|
|
|庚申宋武帝
|十二
|
|十三
|十一
|
|
|二十
|
|四
|十五
|-
|壬戌五
|
|
|辛酉二
|十三
|
|十四
|十二
|
|
|二十一
|
|五
|十六
|-
|癸亥六
|
|
|壬戌三
|十四
|
|十五
|十三
|
|
|二十二
|
|六
|十七
|-
| colspan="2" |经辰之辰二千二百三十七
|
| colspan="11" |经辰之辰二千二百四十九
|-
|甲子七
|
|
|癸亥宋义符
|十五
|
|十六
|十四
|
|
|二十三
|
|西凉亡
|十八
|-
|乙丑八
|
|
|甲子宋文帝
|十六
|
|魏太武
|十五
|
|
|二十四
|
|
|十九
|-
|丙寅九
|
|
|乙丑二
|十七
|
|二
|十六
|
|
|二十五
|
|
|夏昌
|-
|丁卯十
|
|
|丙寅三
|十八
|
|三
|十七
|
|
|二十六
|
|
|二
|-
|戊辰十一
|
|
|丁卯四
|十九
|
|四
|十八
|
|
|二十七
|
|
|三
|-
|己巳十二
|
|
|戊辰五
|二十
|
|五
|西秦暮末
|
|
|二十八
|
|
|夏定
|-
|庚午十三
|
|
|己巳六
|二十一
|
|六
|二
|
|
|二十九
|
|
|二
|-
|辛未十四
|
|
|庚午七
|北燕冯翼
|
|七
|三
|
|
|三十
|
|
|三
|-
|壬申十五
|
|
|辛未八
|二
|
|八
|西秦亡
|
|
|三十一
|
|
|夏亡
|-
|癸酉十六
|
|
|壬申九
|三
|
|九
|
|
|
|三十二
|
|
|
|-
|甲戌十七
|
|
|癸酉十
|四
|
|十
|
|
|
|北凉牧犍
|
|
|
|-
|乙亥十八
|
|
|甲戌十一
|五
|
|十一
|
|
|
|二
|
|
|
|-
|丙子汉章帝
|
|
|乙亥十二
|六
|
|十二
|
|
|
|三
|
|
|
|-
|丁丑二
|
|
|丙子十三
|北燕亡
|
|十三
|
|
|
|四
|
|
|
|-
|戊寅三
|
|
|丁丑十四
|
|
|十四
|
|
|
|五
|
|
|
|-
|己卯四
|
|
|戊寅十五
|
|
|十五
|
|
|
|六
|
|
|
|-
|庚辰五
|
|
|己卯十六
|
|
|十六
|
|
|
|北凉亡
|
|
|
|-
|辛巳六
|
|
|庚辰十七
|
|
|十七
|
|
|
|
|
|
|
|-
|壬午七
|
|
|辛巳十八
|
|
|十八
|
|
|
|
|
|
|
|-
|癸未八
|
|
|壬午十九
|
|
|十九
|
|
|
|
|
|
|
|-
|甲申
|
|
|癸未二十
|
|
|二十
|
|
|
|
|
|
|
|-
|乙酉二
|
|
|甲申二十一
|
|
|二十一
|
|
|
|
|
|
|
|-
|丙戌三
|
|
|乙酉二十二
|
|
|二十二
|
|
|
|
|
|
|
|-
|丁亥
|
|
|丙戌二十三
|
|
|二十三
|
|
|
|
|
|
|
|-
|戊子二
|
|
|丁亥二十四
|
|
|二十四
|
|
|
|
|
|
|
|-
|己丑汉和帝
|
|
|戊子二十五
|
|
|二十五
|
|
|
|
|
|
|
|-
|庚寅二
|
|
|己丑二十六
|
|
|二十六
|
|
|
|
|
|
|
|-
|辛卯三
|
|
|庚寅二十七
|
|
|二十七
|
|
|
|
|
|
|
|-
|壬辰四
|
|
|辛卯二十八
|
|
|二十八
|
|
|
|
|
|
|
|-
|癸巳五
|
|
|壬辰二十九
|
|
|魏文成
|
|
|
|
|
|
|
|-
| colspan="2" |经辰之巳二千二百三十八
|
| colspan="11" |经辰之巳二千二百五十
|-
|甲午六
|
|
|癸巳宋孝武
|
|
|二
|
|
|
|
|
|
|
|-
|乙未七
|
|
|甲午二
|
|
|三
|
|
|
|
|
|
|
|-
|丙申八
|
|
|乙未三
|
|
|四
|
|
|
|
|
|
|
|-
|丁酉九
|
|
|丙申四
|
|
|五
|
|
|
|
|
|
|
|-
|戊戌十
|
|
|丁酉五
|
|
|六
|
|
|
|
|
|
|
|-
|己亥十一
|
|
|戊戌六
|
|
|七
|
|
|
|
|
|
|
|-
|庚子十二
|
|
|己亥七
|
|
|八
|
|
|
|
|
|
|
|-
|辛丑十三
|
|
|庚子八
|
|
|九
|
|
|
|
|
|
|
|-
|壬寅十四
|
|
|辛丑九
|
|
|十
|
|
|
|
|
|
|
|-
|癸卯十五
|
|
|壬寅十
|
|
|十一
|
|
|
|
|
|
|
|-
|甲辰十六
|
|
|癸卯十一
|
|
|十二
|
|
|
|
|
|
|
|-
|乙巳十七
|
|
|甲辰宋帝业
|
|
|十三
|
|
|
|
|
|
|
|-
|丙午汉殇帝
|
|
|乙巳宋明帝
|
|
|十四
|
|
|
|
|
|
|
|-
|丁未汉安帝
|
|
|丙午二
|
|
|魏献文
|
|
|
|
|
|
|
|-
|戊申二
|
|
|丁未三
|
|
|二
|
|
|
|
|
|
|
|-
|己酉三
|
|
|戊申四
|
|
|三
|
|
|
|
|
|
|
|-
|庚戌四
|
|
|己酉五
|
|
|四
|
|
|
|
|
|
|
|-
|辛亥五
|
|
|庚戌六
|
|
|五
|
|
|
|
|
|
|
|-
|壬子六
|
|
|辛亥七
|
|
|魏孝文
|
|
|
|
|
|
|
|-
|癸丑七
|
|
|壬子宋帝昱
|
|
|二
|
|
|
|
|
|
|
|-
|甲寅
|
|
|癸丑二
|
|
|三
|
|
|
|
|
|
|
|-
|乙卯二
|
|
|甲寅三
|
|
|四
|
|
|
|
|
|
|
|-
|丙辰三
|
|
|乙卯四
|
|
|五
|
|
|
|
|
|
|
|-
|丁巳四
|
|
|丙辰五
|
|
|六
|
|
|
|
|
|
|
|-
|戊午五
|
|
|丁巳宋顺帝
|
|
|七
|
|
|
|
|
|
|
|-
|己未六
|
|
|戊午二
|
|
|八
|
|
|
|
|
|
|
|-
|庚申
|
|
|己未齐高帝
|
|
|九
|
|
|
|
|
|
|
|-
|辛酉
|
|
|庚申二
|
|
|十
|
|
|
|
|
|
|
|-
|壬戌
|
|
|辛酉三
|
|
|十一
|
|
|
|
|
|
|
|-
|癸亥二
|
|
|壬戌四
|
|
|十二
|
|
|
|
|
|
|
|-
| colspan="2" |经辰之午二千二百三十九
|
| colspan="11" |经辰之午二千二百五十一
|-
|甲子三
|
|
|癸亥齐武帝
|
|
|十三
|
|
|
|
|
|
|
|-
|乙丑四
|
|
|甲子二
|
|
|十四
|
|
|
|
|
|
|
|-
|丙寅汉顺帝
|
|
|乙丑三
|
|
|十五
|
|
|
|
|
|
|
|-
|丁卯二
|
|
|丙寅四
|
|
|十六
|
|
|
|
|
|
|
|-
|戊辰三
|
|
|丁卯五
|
|
|十七
|
|
|
|
|
|
|
|-
|己巳四
|
|
|戊辰六
|
|
|十八
|
|
|
|
|
|
|
|-
|庚午五
|
|
|己巳七
|
|
|十九
|
|
|
|
|
|
|
|-
|辛未六
|
|
|庚午八
|
|
|二十
|
|
|
|
|
|
|
|-
|壬申
|
|
|辛未九
|
|
|二十一
|
|
|
|
|
|
|
|-
|癸酉二
|
|
|壬申十
|
|
|二十二
|
|
|
|
|
|
|
|-
|甲戌三
|
|
|癸酉齐昭业
|
|
|二十三
|
|
|
|
|
|
|
|-
|乙亥四
|
|
|甲戌齐明帝
|
|
|二十四
|
|
|
|
|
|
|
|-
|丙子
|
|
|乙亥二
|
|
|二十五
|
|
|
|
|
|
|
|-
|丁丑二
|
|
|丙子三
|
|
|二十六
|
|
|
|
|
|
|
|-
|戊寅三
|
|
|丁丑四
|
|
|二十七
|
|
|
|
|
|
|
|-
|己卯四
|
|
|戊寅五
|
|
|二十八
|
|
|
|
|
|
|
|-
|庚辰五
|
|
|己卯齐宝泰
|
|
|二十九
|
|
|
|
|
|
|
|-
|辛巳六
|
|
|庚辰二
|
|
|魏宣武
|
|
|
|
|
|
|
|-
|壬午
|
|
|辛巳齐宝融
|
|
|二
|
|
|
|
|
|
|
|-
|癸未二
|
|
|壬午梁武帝
|
|
|三
|
|
|
|
|
|
|
|-
|甲申
|
|
|癸未二
|
|
|四
|
|
|
|
|
|
|
|-
|乙酉汉冲帝
|
|
|甲申三
|
|
|五
|
|
|
|
|
|
|
|-
|丙戌汉质帝
|
|
|乙酉四
|
|
|六
|
|
|
|
|
|
|
|-
|丁亥汉桓帝
|
|
|丙戌五
|
|
|七
|
|
|
|
|
|
|
|-
|戊子二
|
|
|丁亥六
|
|
|八
|
|
|
|
|
|
|
|-
|己丑三
|
|
|戊子七
|
|
|九
|
|
|
|
|
|
|
|-
|庚寅
|
|
|己丑八
|
|
|十
|
|
|
|
|
|
|
|-
|辛卯
|
|
|庚寅九
|
|
|十一
|
|
|
|
|
|
|
|-
|壬辰二
|
|
|辛卯十
|
|
|十二
|
|
|
|
|
|
|
|-
|癸巳
|
|
|壬辰十一
|
|
|十三
|
|
|
|
|
|
|
|-
| colspan="2" |经辰之未二千二百四十
|
| colspan="11" |经辰之未二千二百五十二
|-
|甲午二
|
|
|癸巳十二
|
|
|十四
|
|
|
|
|
|
|
|-
|乙未
|
|
|甲午十三
|
|
|十五
|
|
|
|
|
|
|
|-
|丙申二
|
|
|乙未十四
|
|
|十六
|
|
|
|
|
|
|
|-
|丁酉三
|
|
|丙申十五
|
|
|魏明帝
|
|
|
|
|
|
|
|-
|戊戌
|
|
|丁酉十六
|
|
|二
|
|
|
|
|
|
|
|-
|己亥二
|
|
|戊戌十七
|
|
|三
|
|
|
|
|
|
|
|-
|庚子三
|
|
|己亥十八
|
|
|四
|
|
|
|
|
|
|
|-
|辛丑四
|
|
|庚子十九
|
|
|五
|
|
|
|
|
|
|
|-
|壬寅五
|
|
|辛丑二十
|
|
|六
|
|
|
|
|
|
|
|-
|癸卯六
|
|
|壬寅二十一
|
|
|七
|
|
|
|
|
|
|
|-
|甲辰七
|
|
|癸卯二十二
|
|
|八
|
|
|
|
|
|
|
|-
|乙巳八
|
|
|甲辰二十三
|
|
|九
|
|
|
|
|
|
|
|-
|丙午九
|
|
|乙巳二十四
|
|
|十
|
|
|
|
|
|
|
|-
|丁未
|
|
|丙午二十五
|
|
|十一
|
|
|
|
|
|
|
|-
|戊申汉灵帝
|
|
|丁未二十六
|
|
|十二
|
|
|
|
|
|
|
|-
|己酉二
|
|
|戊申二十七
|
|
|魏孝庄建义
|
|
|
|
|
|
|
|-
|庚戌三
|
|
|己酉二十八
|
|
|二
|
|
|
|
|
|
|
|-
|辛亥四
|
|
|庚戌二十九
|
|
|魏帝煜
|
|
|
|
|
|
|
|-
|壬子
|
|
|辛亥三十
|
|
|魏帝恭普泰朗
|
|
|
|
|
|
|
|-
|癸丑二
|
|
|壬子三十一
|
|
|魏帝修太昌
|
|
|
|
|
|
|
|-
|甲寅三
|
|
|癸丑三十二
|
|
|二
|
|
|
|
|
|
|
|-
|乙卯四
|
|
|甲寅三十三
|
|
|西魏宝炬
|东魏善见静帝
|
|
|
|
|
|
|-
|丙辰五
|
|
|乙卯三十四
|
|
|二
|二
|
|
|
|
|
|
|-
|丁巳六
|
|
|丙辰三十五
|
|
|三
|三
|
|
|
|
|
|
|-
|戊午
|
|
|丁巳三十六
|
|
|四
|四
|
|
|
|
|
|
|-
|己未二
|
|
|戊午三十七
|
|
|五
|五
|
|
|
|
|
|
|-
|庚申三
|
|
|己未三十八
|
|
|六
|六
|
|
|
|
|
|
|-
|辛酉四
|
|
|庚申三十九
|
|
|七
|七
|
|
|
|
|
|
|-
|壬戌五
|
|
|辛酉四十
|
|
|八
|八
|
|
|
|
|
|
|-
|癸亥六
|
|
|壬戌四十一
|
|
|九
|九
|
|
|
|
|
|
|-
| colspan="2" |经辰之申二千二百四十一
|
| colspan="11" |经辰之申二千二百五十三
|-
|甲子
|
|
|癸亥四十二
|
|
|十
|十
|
|
|
|
|
|
|-
|乙丑二
|
|
|甲子四十三
|
|
|十一
|十一
|
|
|
|
|
|
|-
|丙寅三
|
|
|乙丑四十四
|
|
|十二
|十二
|
|
|
|
|
|
|-
|丁卯四
|
|
|丙寅四十五
|
|
|十三
|十三
|
|
|
|
|
|
|-
|戊辰五
|
|
|丁卯四十六
|
|
|十四
|十四
|
|
|
|
|
|
|-
|己巳
|
|
|戊辰四十七
|
|
|十五
|十五
|
|
|
|
|
|
|-
|庚午汉献帝
|
|
|己巳梁简文帝
|
|
|十六
|十六
|
|
|
|
|
|
|-
|辛未二
|
|
|庚午二大宝
|
|
|十七
|北齐宣帝洋
|
|
|
|
|
|
|-
|壬申三
|
|
|辛未梁栋
|
|
|十八
|二
|
|
|
|
|
|
|-
|癸酉四
|
|
|壬申梁元帝
|
|
|西魏帝钦
|三
|
|
|
|
|
|
|-
|甲戌
|
|
|癸酉二
|
|
|二
|四
|
|
|
|
|
|
|-
|乙亥二
|
|
|甲戌梁恭帝
|
|
|西魏恭帝
|五
|
|
|
|
|
|
|-
|丙子
|
|
|乙亥二
|后南凉萧詧
|
|
|六
|
|
|
|
|
|
|-
|丁丑二
|
|
|丙子三
|二
|
|周闵帝
|七
|
|
|
|
|
|
|-
|戊寅三
|
|
|丁丑陈武帝
|三
|
|周明帝
|八
|
|
|
|
|
|
|-
|己卯四
|
|
|戊寅二
|四
|
|二
|九
|
|
|
|
|
|
|-
|庚辰五
|
|
|己卯三
|五
|
|三
|十
|
|
|
|
|
|
|-
|辛巳六
|
|
|庚辰陈文帝
|六
|
|周武帝
|齐昭帝
|
|
|
|
|
|
|-
|壬午七
|
|
|辛巳二
|七
|
|二
|齐武定
|
|
|
|
|
|
|-
|癸未八
|
|
|壬午三
|后梁萧岿
|
|三
|二
|
|
|
|
|
|
|-
|甲申九
|
|
|癸未四
|二
|
|四
|三
|
|
|
|
|
|
|-
|乙酉十
|
|
|甲申五
|三
|
|五
|四
|
|
|
|
|
|
|-
|丙戌十一
|
|
|乙酉六
|四
|
|六
|齐高纬
|
|
|
|
|
|
|-
|丁亥十二
|
|
|丙戌七
|五
|
|七
|二
|
|
|
|
|
|
|-
|戊子十三
|
|
|丁亥陈伯宗
|六
|
|八
|三
|
|
|
|
|
|
|-
|己丑十四
|
|
|戊子陈宣帝
|七
|
|九
|四
|
|
|
|
|
|
|-
|庚寅十五
|
|
|己丑二
|八
|
|十
|五
|
|
|
|
|
|
|-
|辛卯十六
|
|
|庚寅三
|九
|
|十一
|六
|
|
|
|
|
|
|-
|壬辰十七
|
|
|辛卯四
|十
|
|十二
|七
|
|
|
|
|
|
|-
|癸巳十八
|
|
|壬辰五
|十一
|
|十三
|八
|
|
|
|
|
|
|-
| colspan="2" |经辰之酉二千二百四十二
|
| colspan="11" |经辰之酉二千二百五十四
|-
|甲午十九
|
|
|癸巳六
|十二
|
|十四
|九
|
|
|
|
|
|
|-
|乙未二十
|
|
|甲午七
|十三
|
|十五
|十
|
|
|
|
|
|
|-
|丙申二十一
|
|
|乙未八
|十四
|
|十六
|十一
|
|
|
|
|
|
|-
|丁酉二十二
|
|
|丙申九
|十五
|
|十七
|十二
|
|
|
|
|
|
|-
|戊戌二十三
|
|
|丁酉十
|十六
|
|十八
|北齐亡
|
|
|
|
|
|
|-
|己亥二十四
|
|
|戊戌十一
|十七
|
|周宣政宣帝
|
|
|
|
|
|
|
|-
|庚子魏文帝
|
|
|己亥十二
|十八
|
|周静帝
|
|
|
|
|
|
|
|-
|辛丑二
|蜀先帝
|
|庚子十三
|十九
|
|二
|
|
|
|
|
|
|
|-
|壬寅三
|二
|吴大帝
|辛丑十四
|二十
|
|隋文帝
|
|
|
|
|
|
|
|-
|癸卯四
|蜀
|二
|壬寅十五
|二十一
|
|二
|
|
|
|
|
|
|
|-
|甲辰五
|二
|三
|癸卯陈叔实
|二十二
|
|三
|
|
|
|
|
|
|
|-
|乙巳六
|三
|四
|甲辰二
|二十三
|
|四
|
|
|
|
|
|
|
|-
|丙午七
|四
|五
|乙巳三
|后凉萧凉
|
|五
|
|
|
|
|
|
|
|-
|丁未魏明帝
|五
|六
|丙午四
|
|
|六
|
|
|
|
|
|
|
