{| class="wikitable"
|辰丑二千一百八十六
|商沃甲二十四
|
|辰丑二千五百四十六
|-
|
|辰寅二千一百八十七
|商祖丁二十九
|
|辰寅二千五百四十七
|-
|
|辰卯二千一百八十八
|商阳甲二
|
|辰卯二千五百四十八
|-
|
|辰辰二千一百八十九
|商盘庚二十五
|
|辰辰二千五百四十九
|-
|
|辰巳二千一百九十
|商小乙六
|
|辰巳二千五百五十
|-
|
|辰午二千一百九十一
|商武丁八
|
|辰午二千五百五十一
|-
|
|辰未二千一百九十二
|商武丁三十八
|
|辰未二千五百五十二
|-
|
|辰申二千一百九十三
|商祖甲二
|
|辰申二千五百五十三
|-
|
|辰酉二千一百九十四
|商祖甲三十二
|
|辰酉二千五百五十四
|-
|
|辰戌二千一百九十五
|商武乙二
|
|辰戌二千五百五十五
|-
|
|辰亥二千一百九十六
|商帝乙二十五
|
|辰亥二千五百五十六
|-
|星丁一百八十四
|辰子二千一百九十七
|商受辛十八
|星丁二百一十四
|辰子二千五百五十七
|-
|
|辰丑二千一百九十八
|周成王九
|
|辰丑二千五百五十八
|-
|
|辰寅二千一百九十九
|周康王二
|
|辰寅二千五百五十九
|-
|
|辰卯二千二百
|周昭王六
|
|辰卯二千五百六十
|-
|
|辰辰二千二百一
|周昭王三十六
|
|辰辰二千五百六十一
|-
|
|辰巳二千二百二
|周穆王十五
|
|辰巳二千五百六十二
|-
|
|辰午二千二百三
|周穆王四十五
|
|辰午二千五百六十三
|-
|
|辰未二千二百四
|周懿王八
|
|辰未二千五百六十四
|-
|
|辰申二千二百五
|周考十三
|
|辰申二千五百六十五
|-
|
|辰酉二千二百六
|周厉王十二
|
|辰酉二千五百六十六
|-
|
|辰戌二千二百七
|周厉王四十二
|
|辰戌二千五百六十七
|-
|
|辰亥二千二百八
|周宣王二十一
|
|辰亥二千五百六十八
|-
|星戊一百八十五
|辰子二千二百九
|周幽王五
|星戊二百一十三
|辰子二千五百六十九
|-
|
|辰丑二千二百一十
|周平王二十四
|
|辰丑二千五百七十
|-
|
|辰寅二千二百一十一
|周桓王三
|
|辰寅二千五百七十一
|-
|
|辰卯二千二百一十二
|周庄王十
|
|辰卯二千五百七十二
|-
|
|辰辰二千二百一十三
|周惠王二十
|
|辰辰二千五百七十三
|-
|
|辰巳二千二百一十四
|周襄王二十五
|
|辰巳二千五百七十四
|-
|
|辰午二千二百一十五
|周定王十
|
|辰午二千五百七十五
|-
|
|辰未二千二百一十六
|周灵王五
|
|辰未二千五百七十六
|-
|
|辰申二千二百一十七
|周景王八
|
|辰申二千五百七十七
|-
|
|辰酉二千二百一十八
|周敬王十三
|
|辰酉二千五百七十八
|-
|
|辰戌二千二百一十九
|周敬王四十三
|
|辰戌二千五百七十九
|-
|
|辰亥二千二百二十
|周贞定二十三
|
|辰亥二千五百八十
|-
|星己一百八十六
|辰子二千二百二十一
|周威烈十九
|星己二百一十四
|辰子二千五百八十一
|-
|
|辰丑二千二百二十二
|周安王十五
|
|辰丑二千五百八十二
|-
|
|辰寅二千二百二十三
|周显王十二
|
|辰寅二千五百八十三
|-
|
|辰卯二千二百二十四
|周显王四十二
|
|辰卯二千五百八十四
|-
|
|辰辰二千二百二十五
|周赧王十八
|
|辰辰二千五百八十五
|-
|
|辰巳二千二百二十六
|周赧王四十八
|
|辰巳二千五百八十六
|-
|
|辰午二千二百二十七
|秦始皇十
|
|辰午二千五百八十七
|-
|
|辰未二千二百二十八
|汉高祖元
|
|辰未二千五百八十八
|-
|
|辰申二千二百二十九
|汉文帝三
|
|辰申二千五百八十九
|-
|
|辰酉二千二百三十
|汉景帝十
|
|辰酉二千五百九十
|-
|
|辰戌二千二百三十一
|汉武帝二十四
|
|辰戌二千五百九十一
|-
|
|辰亥二千二百三十二
|汉武帝五十四
|
|辰亥二千五百九十二
|-
|星庚一百八十七
|辰子二千二百三十三
|汉宣帝十七
|星庚二百一十五
|辰子二千五百九十三
|-
|
|辰丑二千二百三十四
|汉成帝六
|
|辰丑二千五百九十四
|-
|
|辰寅二千二百三十五
|汉平帝四
|
|辰寅二千五百九十五
|-
|
|辰卯二千二百三十六
|汉光武十一
|
|辰卯二千五百九十六
|-
|
|辰辰二千二百三十七
|汉明帝七
|
|辰辰二千五百九十七
|-
|
|辰巳二千二百三十八
|汉和帝六
|
|辰巳二千五百九十八
|-
|
|辰午二千二百三十九
|汉安帝十八
|
|辰午二千五百九十九
|-
|
|辰未二千二百四十
|汉桓帝八
|
|辰未二千六百
|-
|
|辰申二千二百四十一
|汉灵帝十七
|
|辰申二千六百一
|-
|
|辰酉二千二百四十二
|汉献帝二十六
|
|辰酉二千六百二
|-
|
|辰戌二千二百四十三
|魏帝芳五、蜀帝禅二十二、吴帝权二十三
|
|辰戌二千六百三
|-
|
|辰亥二千二百四十四
|晋武帝十、吴帝皓十
|
|辰亥二千六百四
|-
|星辛一百八十八
|辰子二千二百四十五
|晋惠帝十四
|星辛二百一十八
|辰子二千六百五
|-
|
|辰丑二千二百四十六
|晋成帝九
|
|辰丑二千六百六
|-
|
|辰寅二千二百四十七
|晋哀帝三
|
|辰寅二千六百七
|-
|
|辰卯二千二百四十八
|晋武帝二十二、后魏道武十
|
|辰卯二千六百八
|-
|
|辰辰二千二百四十九
|宋帝义隆元、后魏太武元
|
|辰辰二千六百九
|-
|
|辰巳二千二百五十
|宋武帝二、后魏文成三
|
|辰巳二千六百一十
|-
|
|辰午二千二百五十一
|齐武帝二、后魏孝文十四
|
|辰午二千六百一十一
|-
|
|辰未二千二百五十二
|梁武帝十三、后魏宣武十五
|
|辰未二千六百一十二
|-
|
|辰申二千二百五十三
|梁武帝四十三、西魏文帝十一
|
|辰申二千六百一十三
|-
|
|辰酉二千二百五十四
|陈宣帝七、后周武帝十五
|
|辰酉二千六百一十四
|-
|
|辰戌二千二百五十五
|隋炀帝六
|
|辰戌二千六百一十五
|-
|
|辰亥二千二百五十六
|唐太宗九
|
|辰亥二千六百一十六
|-
|星壬一百八十九
|辰子二千二百五十七
|唐高宗十五
|星壬二百一十九
|辰子二千六百一十七
|-
|
|辰丑二千二百五十八
|唐中宗十一
|
|辰丑二千六百一十八
|-
|
|辰寅二千二百五十九
|唐玄宗十三
|
|辰寅二千六百一十九
|-
|
|辰卯二千二百六十
|唐玄宗四十三
|
|辰卯二千六百二十
|-
|
|辰辰二千二百六十一
|唐德宗五
|
|辰辰二千六百二十一
|-
|
|辰巳二千二百六十二
|唐献宗九
|
|辰巳二千六百二十二
|-
|
|辰午二千二百六十三
|唐武宗四
|
|辰午二千六百二十三
|-
|
|辰未二千二百六十四
|唐僖宗元
|
|辰未二千六百二十四
|-
|
|辰申二千二百六十五
|唐昭宗十六
|
|辰申二千六百二十五
|-
|
|辰酉二千二百六十六
|
|
|辰酉二千六百二十六
|-
|
|辰戌二千二百六十七
|宋太祖五
|
|辰戌二千六百二十七
|-
|
|辰亥二千二百六十八
|宋太宗十九
|
|辰亥二千六百二十八
|-
|星癸一百九十
|辰子二千二百六十九
|宋仁宗二
|星癸二百二十
|辰子二千六百二十九
|-
|
|辰丑二千二百七十
|宋仁宗三十二
|
|辰丑二千六百三十
|-
|
|辰寅二千二百七十一
|
|
|辰寅二千六百三十一
|-
|
|辰卯二千二百七十二
|
|
|辰卯二千六百三十二
|-
|
|辰辰二千二百七十三
|
|
|辰辰二千六百三十三
|-
|
|辰巳二千二百七十四
|
|
|辰巳二千六百三十四
|-
|
|辰午二千二百七十五
|
|
|辰午二千六百三十五
|-
|
|辰未二千二百七十六
|
|
|辰未二千六百三十六
|-
|
|辰申二千二百七十七
|
|
|辰申二千六百三十七
|-
|
|辰酉二千二百七十八
|
|
|辰酉二千六百三十八
|-
|
|辰戌二千二百七十九
|
|
|辰戌二千六百三十九
|-
|
|辰亥二千二百八十
|
|
|辰亥二千六百四十
|-
|星甲一百九十一
|辰子二千二百八十一
|
|星甲二百二十一
|辰子二千六百四十一
|-
|
|辰丑二千二百八十二
|
|
|辰丑二千六百四十二
|-
|
|辰寅二千二百八十三
|
|
|辰寅二千六百四十三
|-
|
|辰卯二千二百八十四
|
|
|辰卯二千六百四十四
|-
|
|辰辰二千二百八十五
|
|
|辰辰二千六百四十五
|-
|
|辰巳二千二百八十六
|
|
|辰巳二千六百四十六
|-
|
|辰午二千二百八十七
|
|
|辰午二千六百四十七
|-
|
|辰未二千二百八十八
|
|
|辰未二千六百四十八
|-
|
|辰申二千二百八十九
|
|
|辰申二千六百四十九
|-
|
|辰酉二千二百九十
|
|
|辰酉二千六百五十
|-
|
|辰戌二千二百九十一
|
|
|辰戌二千六百五十一
|-
|
|辰亥二千二百九十二
|
|
|辰亥二千六百五十二
|-
|星乙一百九十二
|辰子二千二百九十三
|
|星乙二百二十二
|辰子二千六百五十三
|-
|
|辰丑二千二百九十四
|
|
|辰丑二千六百五十四
|-
|
|辰寅二千二百九十五
|
|
|辰寅二千六百五十五
|-
|
|辰卯二千二百九十六
|
|
|辰卯二千六百五十六
|-
|
|辰辰二千二百九十七
|
|
|辰辰二千六百五十七
|-
|
|辰巳二千二百九十八
|
|
|辰巳二千六百五十八
|-
|
|辰午二千二百九十九
|
|
|辰午二千六百五十九
|-
|
|辰未二千三百
|
|
|辰未二千六百六十
|-
|
|辰申二千三百一
|
|
|辰申二千六百六十一
|-
|
|辰酉二千三百二
|
|
|辰酉二千六百六十二
|-
|
|辰戌二千三百三
|
|
|辰戌二千六百六十三
|-
|
|辰亥二千三百四
|
|
|辰亥二千六百六十四
|-
|星丙一百九十三
|辰子二千三百五
|
|星丙二百二十三
|辰子二千六百六十五
|-
|
|辰丑二千三百六
|
|
|辰丑二千六百六十六
|-
|
|辰寅二千三百七
|
|
|辰寅二千六百六十七
|-
|
|辰卯二千三百八
|
|
|辰卯二千六百六十八
|-
|
|辰辰二千三百九
|
|
|辰辰二千六百六十九
|-
|
|辰巳二千三百一十
|
|
|辰巳二千六百七十
|-
|
|辰午二千三百一十一
|
|
|辰午二千六百七十一
|-
|
|辰未二千三百一十二
|
|
|辰未二千六百七十二
|-
|
|辰申二千三百一十三
|
|
|辰申二千六百七十三
|-
|
|辰酉二千三百一十四
|
|
|辰酉二千六百七十四
|-
|
|辰戌二千三百一十五
|
|
|辰戌二千六百七十五
|-
|
|辰亥二千三百一十六
|
|
|辰亥二千六百七十六
|-
|星丁一百九十四
|辰子二千三百一十七
|
|星丁二百二十四
|辰子二千六百七十七
|-
|
|辰丑二千三百一十八
|
|
|辰丑二千六百七十八
|-
|
|辰寅二千三百一十九
|
|
|辰寅二千六百七十九
|-
|
|辰卯二千三百二十
|
|
|辰卯二千六百八十
|-
|
|辰辰二千三百二十一
|
|
|辰辰二千六百八十一
|-
|
|辰巳二千三百二十二
|
|
|辰巳二千六百八十二
|-
|
|辰午二千三百二十三
|
|
|辰午二千六百八十三
|-
|
|辰未二千三百二十四
|
|
|辰未二千六百八十四
|-
|
|辰申二千三百二十五
|
|
|辰申二千六百八十五
|-
|
|辰酉二千三百二十六
|
|
|辰酉二千六百八十六
|-
|
|辰戌二千三百二十七
|
|
|辰戌二千六百八十七
|-
|
|辰亥二千三百二十八
|
|
|辰亥二千六百八十八
|-
|星戊一百九十五
|辰子二千三百二十九
|
|星戊二百二十五
|辰子二千六百八十九
|-
|
|辰丑二千三百三十
|
|
|辰丑二千六百九十
|-
|
|辰寅二千三百三十一
|
|
|辰寅二千六百九十一
|-
|
|辰卯二千三百三十二
|
|
|辰卯二千六百九十二
|-
|
|辰辰二千三百三十三
|
|
|辰辰二千六百九十三
|-
|
|辰巳二千三百三十四
|
|
|辰已二千六百九十四
|-
|
|辰午二千三百三十五
|
|
|辰午二千六百九十五
|-
|
|辰未二千三百三十六
|
|
|辰未二千六百九十六
|-
|
|辰申二千三百三十七
|
|
|辰申二千六百九十七
|-
|
|辰酉二千三百三十八
|
|
|辰酉二千六百九十八
|-
|
|辰戌二千三百三十九
|
|
|辰戌二千六百九十九
|-
|
|辰亥二千三百四十
|
|
|辰亥二千七百
|-
|星己一百九十六
|辰子二千三百四十一
|
|星己二百二十六
|辰子二千七百一
|-
|
|辰丑二千三百四十二
|
|
|辰丑二千七百二
|-
|
|辰寅二千三百四十三
|
|
|辰寅二千七百三
|-
|
|辰卯二千三百四十四
|
|
|辰卯二千七百四
|-
|
|辰辰二千三百四十五
|
|
|辰辰二千七百五
|-
|
|辰巳二千三百四十六
|
|
|辰巳二千七百六
|-
|
|辰午二千三百四十七
|
|
|辰午二千七百七
|-
|
|辰未二千三百四十八
|
|
|辰未二千七百八
|-
|
|辰申二千三百四十九
|
|
|辰申二千七百九
|-
|
|辰酉二千三百五十
|
|
|辰酉二千七百一十
|-
|
|辰戌二千三百五十一
|
|
|辰戌二千七百一十一
|-
|
|辰亥二千三百五十二
|
|
|辰亥二千七百一十二
|-
|星庚一百九十七
|辰子二千三百五十三
|
|星庚二百二十七
|辰子二千七百一十三
|-
|
|辰丑二千三百五十四
|
|
|辰丑二千七百一十四
|-
|
|辰寅二千三百五十五
|
|
|辰寅二千七百一十五
|-
|
|辰卯二千三百五十六
|
|
|辰卯二千七百一十六
|-
|
|辰辰二千三百五十七
|
|
|辰辰二千七百一十七
|-
|
|辰巳二千三百五十八
|
|
|辰巳二千七百一十八
|-
|
|辰午二千三百五十九
|
|
|辰午二千七百一十九
|-
|
|辰未二千三百六十
|
|
|辰未二千七百二十
|-
|
|辰申二千三百六十一
|
|
|辰申二千七百二十一
|-
|
|辰酉二千三百六十二
|
|
|辰酉二千七百二十二
|-
|
|辰戌二千三百六十三
|
|
|辰戌二千七百二十三
|-
|
|辰亥二千三百六十四
|
|
|辰亥二千七百二十四
|-
|星辛一百九十八
|辰子二千三百六十五
|
|星辛二百二十八
|辰子二千七百二十五
|-
|
|辰丑二千三百六十六
|
|
|辰丑二千七百二十六
|-
|
|辰寅二千三百六十七
|
|
|辰寅二千七百二十七
|-
|
|辰卯二千三百六十八
|
|
|辰卯二千七百二十八
|-
|
|辰辰二千三百六十九
|
|
|辰辰二千七百二十九
|-
|
|辰巳二千三百七十
|
|
|辰巳二千七百三十
|-
|
|辰午二千三百七十一
|
|
|辰午二千七百三十一
|-
|
|辰未二千三百七十二
|
|
|辰未二千七百三十二
|-
|
|辰申二千三百七十三
|
|
|辰申二千七百三十三
|-
|
|辰酉二千三百七十四
|
|
|辰酉二千七百三十四
|-
|
|辰戌二千三百七十五
|
|
|辰戌二千七百三十五
|-
|
|辰亥二千三百七十六
|
|
|辰亥二千七百三十六
|-
|星壬一百九十九
|辰子二千三百七十七
|
|星壬二百二十九
|辰子二千七百三十七
|-
|
|辰丑二千三百七十八
|
|
|辰丑二千七百三十八
|-
|
|辰寅二千三百七十九
|
|
|辰寅二千七百三十九
|-
|
|辰卯二千三百八十
|
|
|辰卯二千七百四十
|-
|
|辰辰二千三百八十一
|
|
|辰辰二千七百四十一
|-
|
|辰巳二千三百八十二
|
|
|辰巳二千七百四十二
|-
|
|辰午二千三百八十三
|
|
|辰午二千七百四十三
|-
|
|辰未二千三百八十四
|
|
|辰未二千七百四十四
|-
|
|辰申二千三百八十五
|
|
|辰申二千七百四十五
|-
|
|辰酉二千三百八十六
|
|
|辰酉二千七百四十六
|-
|
|辰戌二千三百八十七
|
|
|辰戌二千七百四十七
|-
|
|辰亥二千三百八十八
|
|
|辰亥二千七百四十八
|-
|星癸二百
|辰子二千三百八十九
|
|星癸二百三十
|辰子二千七百四十九
|-
|
|辰丑二千三百九十
|
|
|辰丑二千七百五十
|-
|
|辰寅二千三百九十一
|
|
|辰寅二千七百五十一
|-
|
|辰卯二千三百九十二
|
|
|辰卯二千七百五十二
|-
|
|辰辰二千三百九十三
|
|
|辰辰二千七百五十三
|-
|
|辰巳二千三百九十四
|
|
|辰巳二千七百五十四
|-
|
|辰午二千三百九十五
|
|
|辰午二千七百五十五
|-
|
|辰未二千三百九十六
|
|
|辰未二千七百五十六
|-
|
|辰申二千三百九十七
|
|
|辰申二千七百五十七
|-
|
|辰酉二千三百九十八
|
|
|辰酉二千七百五十八
|-
|
|辰戌二千三百九十九
|
|
|辰戌二千七百五十九
|-
|
|辰亥二千四百
|
|
|辰亥二千七百六十
|-
|星甲二百一
|辰子二千四百一
|
|星甲二百三十一
|辰子二千七百六十一
|-
|
|辰丑二千四百二
|
|
|辰丑二千七百六十二
|-
|
|辰寅二千四百三
|
|
|辰寅二千七百六十三
|-
|
|辰卯二千四百四
|
|
|辰卯二千七百六十四
|-
|
|辰辰二千四百五
|
|
|辰辰二千七百六十五
|-
|
|辰巳二千四百六
|
|
|辰巳二千七百六十六
|-
|
|辰午二千四百七
|
|
|辰午二千七百六十七
|-
|
|辰未二千四百八
|
|
|辰未二千七百六十八
|-
|
|辰申二千四百九
|
|
|辰申二千七百六十九
|-
|
|辰酉二千四百一十
|
|
|辰酉二千七百七十
|-
|
|辰戌二千四百一十一
|
|
|辰戌二千七百七十一
|-
|
|辰亥二千四百一十二
|
|
|辰亥二千七百七十二
|-
|星乙二百二
|辰子二千四百一十三
|
|星乙二百三十二
|辰子二千七百七十三
|-
|
|辰丑二千四百一十四
|
|
|辰丑二千七百七十四
|-
|
|辰寅二千四百一十五
|
|
|辰寅二千七百七十五
|-
|
|辰卯二千四百一十六
|
|
|辰卯二千七百七十六
|-
|
|辰辰二千四百一十七
|
|
|辰辰二千七百七十七
|-
|
|辰巳二千四百一十八
|
|
|辰巳二千七百七十八
|-
|
|辰午二千四百一十九
|
|
|辰午二千七百七十九
|-
|
|辰未二千四百二十
|
|
|辰未二千七百八十
|-
|
|辰申二千四百二十一
|
|
|辰申二千七百八十一
|-
|
|辰酉二千四百二十二
|
|
|辰酉二千七百八十二
|-
|
|辰戌二千四百二十三
|
|
|辰戌二千七百八十三
|-
|
|辰亥二千四百二十四
|
|
|辰亥二千七百八十四
|-
|星丙二百三
|辰子二千四百二十五
|
|星丙二百三十三
|辰子二千七百八十五
|-
|
|辰丑二千四百二十六
|
|
|辰丑二千七百八十六
|-
|
|辰寅二千四百二十七
|
|
|辰寅二千七百八十七
|-
|
|辰卯二千四百二十八
|
|
|辰卯二千七百八十八
|-
|
|辰辰二千四百二十九
|
|
|辰辰二千七百八十九
|-
|
|辰巳二千四百三十
|
|
|辰巳二千七百九十
|-
|
|辰午二千四百三十一
|
|
|辰午二千七百九十一
|-
|
|辰未二千四百三十二
|
|
|辰未二千七百九十二
|-
|
|辰申二千四百三十三
|
|
|辰申二千七百九十三
|-
|
|辰酉二千四百三十四
|
|
|辰酉二千七百九十四
|-
|
|辰戌二千四百三十五
|
|
|辰戌二千七百九十五
|-
|
|辰亥二千四百三十六
|
|
|辰亥二千七百九十六
|-
|星丁二百四
|辰子二千四百三十七
|
|星丁二百三十四
|辰子二千七百九十七
|-
|
|辰丑二千四百三十八
|
|
|辰丑二千七百九十八
|-
|
|辰寅二千四百三十九
|
|
|辰寅二千七百九十九
|-
|
|辰卯二千四百四十
|
|
|辰卯二千八百
|-
|
|辰辰二千四百四十一
|
|
|辰辰二千八百一
|-
|
|辰巳二千四百四十二
|
|
|辰巳二千八百二
|-
|
|辰午二千四百四十三
|
|
|辰午二千八百三
|-
|
|辰未二千四百四十四
|
|
|辰未二千八百四
|-
|
|辰申二千四百四十五
|
|
|辰申二千八百五
|-
|
|辰酉二千四百四十六
|
|
|辰酉二千八百六
|-
|
|辰戌二千四百四十七
|
|
|辰戌二千八百七
|-
|
|辰亥二千四百四十八
|
|
|辰亥二千八百八
|-
|星戊二百五
|辰子二千四百四十九
|
|星戊二百三十五
|辰子二千八百九
|-
|
|辰丑二千四百五十
|
|
|辰丑二千八百一十
|-
|
|辰寅二千四百五十一
|
|
|辰寅二千八百一十一
|-
|
|辰卯二千四百五十二
|
|
|辰卯二千八百一十二
|-
|
|辰辰二千四百五十三
|
|
|辰辰二千八百一十三
|-
|
|辰巳二千四百五十四
|
|
|辰巳二千八百一十四
|-
|
|辰午二千四百五十五
|
|
|辰午二千八百一十五
|-
|
|辰未二千四百五十六
|
|
|辰未二千八百一十六
|-
|
|辰申二千四百五十七
|
|
|辰申二千八百一十七
|-
|
|辰酉二千四百五十八
|
|
|辰酉二千八百一十八
|-
|
|辰戌二千四百五十九
|
|
|辰戌二千八百一十九
|-
|
|辰亥二千四百六十
|
|
|辰亥二千八百二十
|-
|星己二百六
|辰子二千四百六十一
|
|星己二百三十六
|辰子二千八百二十一
|-
|
|辰丑二千四百六十二
|
|
|辰丑二千八百二十二
|-
|
|辰寅二千四百六十三
|
|
|辰寅二千八百二十三
|-
|
|辰卯二千四百六十四
|
|
|辰卯二千八百二十四
|-
|
|辰辰二千四百六十五
|
|
|辰辰二千八百二十五
|-
|
|辰巳二千四百六十六
|
|
|辰巳二千八百二十六
|-
|
|辰午二千四百六十七
|
|
|辰午二千八百二十七
|-
|
|辰未二千四百六十八
|
|
|辰未二千八百二十八
|-
|
|辰申二千四百六十九
|
|
|辰申二千八百二十九
|-
|
|辰酉二千四百七十
|
|
|辰酉二千八百三十
|-
|
|辰戌二千四百七十一
|
|
|辰戌二千八百三十一
|-
|
|辰亥二千四百七十二
|
|
|辰亥二千八百三十二
|-
|星庚二百七
|辰子二千四百七十三
|
|星庚二百三十七
|辰子二千八百三十三
|-
|
|辰丑二千四百七十四
|
|
|辰丑二千八百三十四
|-
|
|辰寅二千四百七十五
|
|
|辰寅二千八百三十五
|-
|
|辰卯二千四百七十六
|
|
|辰卯二千八百三十六
|-
|
|辰辰二千四百七十七
|
|
|辰辰二千八百三十七
|-
|
|辰巳二千四百七十八
|
|
|辰巳二千八百三十八
|-
|
|辰午二千四百七十九
|
|
|辰午二千八百三十九
|-
|
|辰未二千四百八十
|
|
|辰未二千八百四十
|-
|
|辰申二千四百八十一
|
|
|辰申二千八百四十一
|-
|
|辰酉二千四百八十二
|
|
|辰酉二千八百四十二
|-
|
|辰戌二千四百八十三
|
|
|辰戌二千八百四十三
|-
|
|辰亥二千四百八十四
|
|
|辰亥二千八百四十四
|-
|星辛二百八
|辰子二千四百八十五
|
|星辛二百三十八
|辰子二千八百四十五
|-
|
|辰丑二千四百八十六
|
|
|辰丑二千八百四十六
|-
|
|辰寅二千四百八十七
|
|
|辰寅二千八百四十七
|-
|
|辰卯二千四百八十八
|
|
|辰卯二千八百四十八
|-
|
|辰辰二千四百八十九
|
|
|辰辰二千八百四十九
|-
|
|辰巳二千四百九十
|
|
|辰巳二千八百五十
|-
|
|辰午二千四百九十一
|
|
|辰午二千八百五十一
|-
|
|辰未二千四百九十二
|
|
|辰未二千八百五十二
|-
|
|辰申二千四百九十三
|
|
|辰申二千八百五十三
|-
|
|辰酉二千四百九十四
|
|
|辰酉二千八百五十四
|-
|
|辰戌二千四百九十五
|
|
|辰戌二千八百五十五
|-
|
|辰亥二千四百九十六
|
|
|辰亥二千八百五十六
|-
|星壬二百九
|辰子二千四百九十七
|
|星壬二百三十九
|辰子二千八百五十七
|-
|
|辰丑二千四百九十八
|
|
|辰丑二千八百五十八
|-
|
|辰寅二千四百九十九
|
|
|辰寅二千八百五十九
|-
|
|辰卯二千五百
|
|
|辰卯二千八百六十
|-
|
|辰辰二千五百一
|
|
|辰辰二千八百六十一
|-
|
|辰巳二千五百二
|
|
|辰巳二千八百六十二
|-
|
|辰午二千五百三
|
|
|辰午二千八百六十三
|-
|
|辰未二千五百四
|
|
|辰未二千八百六十四
|-
|
|辰申二千五百五
|
|
|辰申二千八百六十五
|-
|
|辰酉二千五百六
|
|
|辰酉二千八百六十六
|-
|
|辰戌二千五百七
|
|
|辰戌二千八百六十七
|-
|
|辰亥二千五百八
|
|
|辰亥二千八百六十八
|-
|星癸二百一十
|辰子二千五百九
|
|星癸二百四十
|辰子二千八百六十九
|-
|
|辰丑二千五百一十
|
|
|辰丑二千八百七十
|-
|
|辰寅二千五百一十一
|
|
|辰寅二千八百七十一
|-
|
|辰卯二千五百一十二
|
|
|辰卯二千八百七十二
|-
|
|辰辰二千五百一十三
|
|
|辰辰二千八百七十三
|-
|
|辰巳二千五百一十四
|
|
|辰巳二千八百七十四
|-
|
|辰午二千五百一十五
|
|
|辰午二千八百七十五
|-
|
|辰未二千五百一十六
|
|
|辰未二千八百七十六
|-
|
|辰申二千五百一十七
|
|
|辰申二千八百七十七
|-
|
|辰酉二千五百一十八
|
|
|辰酉二千八百七十八
|-
|
|辰戌二千五百一十九
|
|
|辰戌二千八百七十九
|-
|
|辰亥二千五百二十
|
|
|辰亥二千八百八十
|}
